#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 93323264 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=3201, tid=0x00007f94c052b700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f94bc075000):  VMThread [stack: 0x00007f94c042c000,0x00007f94c052c000] [id=3209]

Stack: [0x00007f94c042c000,0x00007f94c052c000],  sp=0x00007f94c052a460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f947c4177b0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f9468009800
7f9466ff0000-7f9466ff3000 ---p 00000000 00:00 0 
7f9466ff3000-7f94670f1000 rw-p 00000000 00:00 0 
7f94670f1000-7f94670f4000 ---p 00000000 00:00 0 
7f94670f4000-7f94671f2000 rw-p 00000000 00:00 0 
7f94671f2000-7f94671f5000 ---p 00000000 00:00 0 
7f94671f5000-7f94672f3000 rw-p 00000000 00:00 0 
7f94672f3000-7f94672f6000 ---p 00000000 00:00 0 
7f94672f6000-7f94673f4000 rw-p 00000000 00:00 0 
7f94673f4000-7f94673f7000 ---p 00000000 00:00 0 
7f94673f7000-7f94674f5000 rw-p 00000000 00:00 0 
7f94674f5000-7f94674f8000 ---p 00000000 00:00 0 
7f94674f8000-7f94675f6000 rw-p 00000000 00:00 0 
7f94675f6000-7f94675f9000 ---p 00000000 00:00 0 
7f94675f9000-7f94676f7000 rw-p 00000000 00:00 0 
7f94676f7000-7f94676fa000 ---p 00000000 00:00 0 
7f94676fa000-7f94677f8000 rw-p 00000000 00:00 0 
7f94677f8000-7f94677fb000 ---p 00000000 00:00 0 
7f94677fb000-7f94678f9000 rw-p 00000000 00:00 0 
7f94678f9000-7f94678fc000 ---p 00000000 00:00 0 
7f94678fc000-7f94679fa000 rw-p 00000000 00:00 0 
7f94679fa000-7f94679fd000 ---p 00000000 00:00 0 
7f94679fd000-7f9467afb000 rw-p 00000000 00:00 0 
7f9467afb000-7f9467afe000 ---p 00000000 00:00 0 
7f9467afe000-7f9467bfc000 rw-p 00000000 00:00 0 
7f9467bfc000-7f9467bff000 ---p 00000000 00:00 0 
7f9467bff000-7f9467cfd000 rw-p 00000000 00:00 0 
7f9467cfd000-7f9467d00000 ---p 00000000 00:00 0 
7f9467d00000-7f9467dfe000 rw-p 00000000 00:00 0 
7f9467dfe000-7f9467e01000 ---p 00000000 00:00 0 
7f9467e01000-7f9467eff000 rw-p 00000000 00:00 0 
7f9467eff000-7f9467f02000 ---p 00000000 00:00 0 
7f9467f02000-7f9468000000 rw-p 00000000 00:00 0 
7f9468000000-7f9468021000 rw-p 00000000 00:00 0 
7f9468021000-7f946c000000 ---p 00000000 00:00 0 
7f946c000000-7f946c001000 r--s 00003000 fd:00 524770                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.3.72/916d54b9eb6442b615e6f1488978f551c0674720/kotlin-stdlib-jdk8-1.3.72.jar
7f946c001000-7f946c003000 r--s 00009000 fd:00 525295                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/27.1.1/8c8967f01005cb89d066f3713886c3627716ce16/dvlib-27.1.1.jar
7f946c003000-7f946c005000 r--s 00008000 fd:00 525290                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/27.1.1/7c2a97adef05042c5de2c120057b90b4cfb95e05/tracker-27.1.1.jar
7f946c005000-7f946c006000 r--s 0000b000 fd:00 525289                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android/zipflinger/4.1.1/d180e411f311f3caa30881c252608c683f9ac4c5/zipflinger-4.1.1.jar
7f946c006000-7f946c022000 r--s 0015b000 fd:00 525279                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/sdk-common/27.1.1/4f2de626b50906f1f6fa2752d349fa859a639447/sdk-common-27.1.1.jar
7f946c022000-7f946c089000 r--s 008bb000 fd:00 525309                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder/4.1.1/fc418823730bd1f472dc3c7f70c1fdec30c4e06/builder-4.1.1.jar
7f946c089000-7f946c08c000 ---p 00000000 00:00 0 
7f946c08c000-7f946c18a000 rw-p 00000000 00:00 0 
7f946c18a000-7f946c18d000 ---p 00000000 00:00 0 
7f946c18d000-7f946c28b000 rw-p 00000000 00:00 0 
7f946c28b000-7f946c28e000 ---p 00000000 00:00 0 
7f946c28e000-7f946c38c000 rw-p 00000000 00:00 0 
7f946c38c000-7f946c38f000 ---p 00000000 00:00 0 
7f946c38f000-7f946c48d000 rw-p 00000000 00:00 0 
7f946c48d000-7f946c490000 ---p 00000000 00:00 0 
7f946c490000-7f946c58e000 rw-p 00000000 00:00 0 
7f946c58e000-7f946c591000 ---p 00000000 00:00 0 
7f946c591000-7f946c68f000 rw-p 00000000 00:00 0 
7f946c68f000-7f946c692000 ---p 00000000 00:00 0 
7f946c692000-7f946c790000 rw-p 00000000 00:00 0 
7f946c790000-7f946c793000 ---p 00000000 00:00 0 
7f946c793000-7f946c891000 rw-p 00000000 00:00 0 
7f946c891000-7f946c894000 ---p 00000000 00:00 0 
7f946c894000-7f946c992000 rw-p 00000000 00:00 0 
7f946c992000-7f946c995000 ---p 00000000 00:00 0 
7f946c995000-7f946ca93000 rw-p 00000000 00:00 0 
7f946ca93000-7f946ca96000 ---p 00000000 00:00 0 
7f946ca96000-7f946cb94000 rw-p 00000000 00:00 0 
7f946cb94000-7f946cb97000 ---p 00000000 00:00 0 
7f946cb97000-7f946cc95000 rw-p 00000000 00:00 0 
7f946cc95000-7f946cc98000 ---p 00000000 00:00 0 
7f946cc98000-7f946cd96000 rw-p 00000000 00:00 0 
7f946cd96000-7f946cd99000 ---p 00000000 00:00 0 
7f946cd99000-7f946ce97000 rw-p 00000000 00:00 0 
7f946ce97000-7f946ce9a000 ---p 00000000 00:00 0 
7f946ce9a000-7f946cf98000 rw-p 00000000 00:00 0 
7f946cf98000-7f946cf9b000 ---p 00000000 00:00 0 
7f946cf9b000-7f946d099000 rw-p 00000000 00:00 0 
7f946d099000-7f946d09c000 ---p 00000000 00:00 0 
7f946d09c000-7f946d19a000 rw-p 00000000 00:00 0 
7f946d19a000-7f946d19d000 ---p 00000000 00:00 0 
7f946d19d000-7f946d29b000 rw-p 00000000 00:00 0 
7f946d29b000-7f946d29e000 ---p 00000000 00:00 0 
7f946d29e000-7f946d39c000 rw-p 00000000 00:00 0 
7f946d39c000-7f946d39f000 ---p 00000000 00:00 0 
7f946d39f000-7f946d49d000 rw-p 00000000 00:00 0 
7f946d49d000-7f946d4a0000 ---p 00000000 00:00 0 
7f946d4a0000-7f946d59e000 rw-p 00000000 00:00 0 
7f946d59e000-7f946d5a1000 ---p 00000000 00:00 0 
7f946d5a1000-7f946d69f000 rw-p 00000000 00:00 0 
7f946d69f000-7f946d6a2000 ---p 00000000 00:00 0 
7f946d6a2000-7f946d7a0000 rw-p 00000000 00:00 0 
7f946d7a0000-7f946d7a3000 ---p 00000000 00:00 0 
7f946d7a3000-7f946d8a1000 rw-p 00000000 00:00 0 
7f946d8a1000-7f946d8a4000 ---p 00000000 00:00 0 
7f946d8a4000-7f946d9a2000 rw-p 00000000 00:00 0 
7f946d9a2000-7f946d9a5000 ---p 00000000 00:00 0 
7f946d9a5000-7f946daa3000 rw-p 00000000 00:00 0 
7f946daa3000-7f946daa6000 ---p 00000000 00:00 0 
7f946daa6000-7f946dba4000 rw-p 00000000 00:00 0 
7f946dba4000-7f946dba7000 ---p 00000000 00:00 0 
7f946dba7000-7f946dca5000 rw-p 00000000 00:00 0 
7f946dca5000-7f946dca8000 ---p 00000000 00:00 0 
7f946dca8000-7f946dda6000 rw-p 00000000 00:00 0 
7f946dda6000-7f946dda9000 ---p 00000000 00:00 0 
7f946dda9000-7f946dea7000 rw-p 00000000 00:00 0 
7f946dea7000-7f946deaa000 ---p 00000000 00:00 0 
7f946deaa000-7f946dfa8000 rw-p 00000000 00:00 0 
7f946dfa8000-7f946dfab000 ---p 00000000 00:00 0 
7f946dfab000-7f946e2a9000 rw-p 00000000 00:00 0 
7f946e2a9000-7f946e4a9000 rw-p 00000000 00:00 0 
7f946e4a9000-7f946e6a9000 rw-p 00000000 00:00 0 
7f946e6a9000-7f946e6ac000 ---p 00000000 00:00 0 
7f946e6ac000-7f946e7aa000 rw-p 00000000 00:00 0 
7f946e7aa000-7f946e7ad000 ---p 00000000 00:00 0 
7f946e7ad000-7f946eaab000 rw-p 00000000 00:00 0 
7f946eaab000-7f946ecab000 rw-p 00000000 00:00 0 
7f946ecab000-7f946eeab000 rw-p 00000000 00:00 0 
7f946eeab000-7f946eeae000 ---p 00000000 00:00 0 
7f946eeae000-7f946efac000 rw-p 00000000 00:00 0 
7f946efac000-7f946efaf000 ---p 00000000 00:00 0 
7f946efaf000-7f946f0ad000 rw-p 00000000 00:00 0 
7f946f0ad000-7f946f0b0000 ---p 00000000 00:00 0 
7f946f0b0000-7f946f3ae000 rw-p 00000000 00:00 0 
7f946f3ae000-7f946f3b1000 ---p 00000000 00:00 0 
7f946f3b1000-7f946f6af000 rw-p 00000000 00:00 0 
7f946f6af000-7f946f6b0000 r--s 00003000 fd:00 525287                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android/signflinger/4.1.1/cdd05907eeea0e73f34a6c3fa5d052b0a692af20/signflinger-4.1.1.jar
7f946f6b0000-7f946f6b1000 r--s 00003000 fd:00 525285                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-test-api/4.1.1/747e0ea385f096e90a6b28795cc91d8cbfd8f908/builder-test-api-4.1.1.jar
7f946f6b1000-7f946f6b4000 r--s 0000a000 fd:00 525284                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-model/4.1.1/cbe89c1c2873a02ab94e83969fe8204b64bb25d5/builder-model-4.1.1.jar
7f946f6b4000-7f946f6bd000 r--s 0006e000 fd:00 525282                     /home/jasna/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler-common/4.1.1/d368e346177a864be4a35f43e34b9b2a00116722/databinding-compiler-common-4.1.1.jar
7f946f6bd000-7f946f716000 r--s 00434000 fd:00 525674                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-gradle-plugin/1.4.20/96609b0b01909e4cf59181682cb8b818ce131d46/kotlin-gradle-plugin-1.4.20.jar
7f946f716000-7f946f782000 r--s 00558000 fd:00 525275                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle/4.1.1/f901cd3f8864b046d350e77442b49c92a9b466bb/gradle-4.1.1.jar
7f946f782000-7f946f785000 ---p 00000000 00:00 0 
7f946f785000-7f946f883000 rw-p 00000000 00:00 0 
7f946f883000-7f946f8fd000 r--s 01104000 07:08 876                        /snap/android-studio/97/android-studio/jre/lib/tools.jar
7f946f8fd000-7f946fafd000 rw-p 00000000 00:00 0 
7f946fafd000-7f946fb00000 ---p 00000000 00:00 0 
7f946fb00000-7f946fbfe000 rw-p 00000000 00:00 0 
7f946fbfe000-7f946fc01000 ---p 00000000 00:00 0 
7f946fc01000-7f946fcff000 rw-p 00000000 00:00 0 
7f946fcff000-7f946fd02000 ---p 00000000 00:00 0 
7f946fd02000-7f9470000000 rw-p 00000000 00:00 0 
7f9470000000-7f94702ee000 rw-p 00000000 00:00 0 
7f94702ee000-7f9474000000 ---p 00000000 00:00 0 
7f9474000000-7f9475842000 rw-p 00000000 00:00 0 
7f9475842000-7f9478000000 ---p 00000000 00:00 0 
7f9478000000-7f9478021000 rw-p 00000000 00:00 0 
7f9478021000-7f947c000000 ---p 00000000 00:00 0 
7f947c000000-7f947c005000 r--s 0001f000 fd:00 525283                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle-api/4.1.1/14e2dac1e40311268142e6832b1912ed4733393/gradle-api-4.1.1.jar
7f947c005000-7f947c006000 r--s 00003000 fd:00 525281                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/crash/27.1.1/b2fc59fcb161d0d36b3e680426cf4cbf3bfad9ee/crash-27.1.1.jar
7f947c006000-7f947c00d000 r--s 0009e000 fd:00 525280                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aapt2-proto/4.1.1-6503028/93b50995e3d5b697768d988b5a7f9247e6fff112/aapt2-proto-4.1.1-6503028.jar
7f947c00d000-7f947c010000 r--s 00028000 fd:00 525278                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-model/27.1.1/513f1022477b4c5198605bb1559bfd8d5919eb13/lint-model-27.1.1.jar
7f947c010000-7f947c011000 r--s 00004000 fd:00 525277                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-gradle-api/27.1.1/22a44207f4a8e49fecd52946f11de660131ddeb2/lint-gradle-api-27.1.1.jar
7f947c011000-7f947c015000 r--s 0002e000 fd:00 525276                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/manifest-merger/27.1.1/141784a169d25cf45bfcfbd9cd2549202e70c1dd/manifest-merger-27.1.1.jar
7f947c015000-7f947c01b000 r--s 0006f000 fd:00 525274                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aaptcompiler/4.1.1/d4b1384b33be0dae7ce7c8037d27cc25d6e745af/aaptcompiler-4.1.1.jar
7f947c01b000-7f947c01c000 r--s 00003000 fd:00 525697                     /home/jasna/.gradle/caches/jars-8/59e59dc56d3056ed4cc58722abfc298b/proj.jar
7f947c01c000-7f947c01d000 r--s 00003000 fd:00 525648                     /home/jasna/.gradle/caches/jars-8/b7a5c22b3bf44ca573634d1ccf04f096/cp_proj.jar
7f947c01d000-7f947c01e000 r--s 00000000 fd:00 525647                     /home/jasna/.gradle/caches/jars-8/4ba0d4e7700aea3c57745305cabf0ef5/settings.jar
7f947c01e000-7f947c021000 ---p 00000000 00:00 0 
7f947c021000-7f947c11f000 rw-p 00000000 00:00 0 
7f947c11f000-7f947c122000 ---p 00000000 00:00 0 
7f947c122000-7f947c220000 rw-p 00000000 00:00 0 
7f947c220000-7f947c223000 ---p 00000000 00:00 0 
7f947c223000-7f947c321000 rw-p 00000000 00:00 0 
7f947c321000-7f947c324000 ---p 00000000 00:00 0 
7f947c324000-7f947c422000 rw-p 00000000 00:00 0 
7f947c422000-7f947c425000 ---p 00000000 00:00 0 
7f947c425000-7f947c723000 rw-p 00000000 00:00 0 
7f947c723000-7f947c726000 ---p 00000000 00:00 0 
7f947c726000-7f947c824000 rw-p 00000000 00:00 0 
7f947c824000-7f947c827000 ---p 00000000 00:00 0 
7f947c827000-7f947c925000 rw-p 00000000 00:00 0 
7f947c925000-7f947c928000 ---p 00000000 00:00 0 
7f947c928000-7f947ca26000 rw-p 00000000 00:00 0 
7f947ca26000-7f947ca2d000 r--s 00000000 fd:00 920869                     /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f947ca2d000-7f947ca30000 ---p 00000000 00:00 0 
7f947ca30000-7f947cb2e000 rw-p 00000000 00:00 0 
7f947cb2e000-7f947cb33000 r--s 000a3000 07:08 835                        /snap/android-studio/97/android-studio/jre/jre/lib/jsse.jar
7f947cb33000-7f947cd33000 rw-p 00000000 00:00 0 
7f947cd33000-7f947cd36000 ---p 00000000 00:00 0 
7f947cd36000-7f947ce34000 rw-p 00000000 00:00 0 
7f947ce34000-7f947ce3c000 r-xp 00000000 07:08 755                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libmanagement.so
7f947ce3c000-7f947ce3d000 r--p 00007000 07:08 755                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libmanagement.so
7f947ce3d000-7f947ce3e000 rw-p 00008000 07:08 755                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libmanagement.so
7f947ce3e000-7f947ce40000 r--s 00010000 fd:00 3017009                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-api-builders-6.5.jar
7f947ce40000-7f947ce54000 r--s 0014c000 fd:00 3015352                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-instant-execution-6.5.jar
7f947ce54000-7f947ce55000 r--s 00005000 fd:00 3015290                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-profile-6.5.jar
7f947ce55000-7f947ce57000 r--s 00003000 fd:00 3015294                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-native-6.5.jar
7f947ce57000-7f947ce5b000 r--s 00017000 fd:00 3015361                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-native-6.5.jar
7f947ce5b000-7f947ce5c000 r--s 00001000 fd:00 3017105                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/opentest4j-1.2.0.jar
7f947ce5c000-7f947ce5f000 r--s 0001b000 fd:00 3017077                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-launcher-1.6.0.jar
7f947ce5f000-7f947ce64000 r--s 00026000 fd:00 3017075                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-engine-1.6.0.jar
7f947ce64000-7f947ce66000 r--s 00016000 fd:00 3017076                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-commons-1.6.0.jar
7f947ce66000-7f947ce67000 r--s 00000000 fd:00 3017104                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/apiguardian-api-1.1.0.jar
7f947ce67000-7f947ce68000 r--s 00003000 fd:00 3017008                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-junit-platform-6.5.jar
7f947ce68000-7f947ce6b000 r--s 00009000 fd:00 3016964                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-signing-6.5.jar
7f947ce6b000-7f947ce6d000 r--s 0000a000 fd:00 3016977                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-scala-6.5.jar
7f947ce6d000-7f947ce6e000 r--s 00004000 fd:00 3017029                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-sftp-6.5.jar
7f947ce6e000-7f947ce70000 r--s 00005000 fd:00 3017064                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jmespath-java-1.11.633.jar
7f947ce70000-7f947ce7a000 r--s 00081000 fd:00 3017103                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/ion-java-1.0.2.jar
7f947ce7a000-7f947ce91000 r--s 000e1000 fd:00 3017037                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-s3-1.11.633.jar
7f947ce91000-7f947ce9c000 r--s 00074000 fd:00 3017038                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-kms-1.11.633.jar
7f947ce9c000-7f947ceb3000 r--s 000d5000 fd:00 3017039                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-core-1.11.633.jar
7f947ceb3000-7f947ceb5000 r--s 00004000 fd:00 3017026                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-s3-6.5.jar
7f947ceb5000-7f947cec5000 r--s 0008d000 fd:00 3017068                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/joda-time-2.10.4.jar
7f947cec5000-7f947ceda000 r--s 00142000 fd:00 3017065                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-databind-2.10.2.jar
7f947ceda000-7f947cedf000 r--s 00051000 fd:00 3017066                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-core-2.10.2.jar
7f947cedf000-7f947cee2000 r--s 0000e000 fd:00 3017067                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-annotations-2.10.2.jar
7f947cee2000-7f947cee5000 r--s 0000d000 fd:00 3017040                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-oauth-client-1.25.0.jar
7f947cee5000-7f947cee6000 r--s 00001000 fd:00 3017041                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-http-client-jackson2-1.25.0.jar
7f947cee6000-7f947cef0000 r--s 00056000 fd:00 3017042                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-http-client-1.25.0.jar
7f947cef0000-7f947cef4000 r--s 0001d000 fd:00 3017035                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-api-services-storage-v1-rev136-1.25.0.jar
7f947cef4000-7f947cef9000 r--s 0002d000 fd:00 3017036                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-api-client-1.25.0.jar
7f947cef9000-7f947cefb000 r--s 00003000 fd:00 3017025                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-gcs-6.5.jar
7f947cefb000-7f947cf02000 r--s 00030000 fd:00 3015378                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-play-6.5.jar
7f947cf02000-7f947cf14000 r--s 00078000 fd:00 3017015                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-native-6.5.jar
7f947cf14000-7f947cf17000 r--s 0000f000 fd:00 3017007                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-scala-6.5.jar
7f947cf17000-7f947cf23000 r--s 00053000 fd:00 3015363                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-native-6.5.jar
7f947cf23000-7f947cf2a000 r--s 00035000 fd:00 3017057                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/simple-4.1.21.jar
7f947cf2a000-7f947cf37000 r--s 00125000 fd:00 3017056                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/rhino-1.7.10.jar
7f947cf37000-7f947cf3b000 r--s 00012000 fd:00 3015379                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-javascript-6.5.jar
7f947cf3b000-7f947cf3e000 r--s 00011000 fd:00 3015377                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-jacoco-6.5.jar
7f947cf3e000-7f947cf40000 r--s 00002000 fd:00 3015293                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ide-play-6.5.jar
7f947cf40000-7f947cf42000 r--s 00011000 fd:00 3017055                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/dd-plist-1.21.jar
