#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 81264640 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=1661, tid=0x00007f17281f9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f173c075000):  VMThread [stack: 0x00007f17280fa000,0x00007f17281fa000] [id=1669]

Stack: [0x00007f17280fa000,0x00007f17281fa000],  sp=0x00007f17281f8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f16fa967ba0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f16f02a8000
7f16e800f000-7f16e8013000 r--s 00019000 fd:00 525292                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/27.1.1/9cb6e370bc5ac1b2810224e4823fcf9122521787/layoutlib-api-27.1.1.jar
7f16e8013000-7f16e801d000 r--s 00092000 fd:00 525291                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/27.1.1/d8d3e0ded33b8fc8b5a145a4f80ef1cb13c68286/sdklib-27.1.1.jar
7f16e801d000-7f16e801f000 r--s 00008000 fd:00 525290                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/27.1.1/7c2a97adef05042c5de2c120057b90b4cfb95e05/tracker-27.1.1.jar
7f16e801f000-7f16e8026000 r--s 0006e000 fd:00 525286                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/27.1.1/b2dc5d74572d2a0bad36c2a092c794f0623840ff/ddmlib-27.1.1.jar
7f16e8026000-7f16e8029000 r--s 0000a000 fd:00 525284                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-model/4.1.1/cbe89c1c2873a02ab94e83969fe8204b64bb25d5/builder-model-4.1.1.jar
7f16e8029000-7f16e8032000 r--s 0006e000 fd:00 525282                     /home/jasna/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler-common/4.1.1/d368e346177a864be4a35f43e34b9b2a00116722/databinding-compiler-common-4.1.1.jar
7f16e8032000-7f16e8037000 r--s 0001f000 fd:00 525283                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle-api/4.1.1/14e2dac1e40311268142e6832b1912ed4733393/gradle-api-4.1.1.jar
7f16e8037000-7f16e803e000 r--s 0009e000 fd:00 525280                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aapt2-proto/4.1.1-6503028/93b50995e3d5b697768d988b5a7f9247e6fff112/aapt2-proto-4.1.1-6503028.jar
7f16e803e000-7f16e805a000 r--s 0015b000 fd:00 525279                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/sdk-common/27.1.1/4f2de626b50906f1f6fa2752d349fa859a639447/sdk-common-27.1.1.jar
7f16e805a000-7f16e80c1000 r--s 008bb000 fd:00 525309                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder/4.1.1/fc418823730bd1f472dc3c7f70c1fdec30c4e06/builder-4.1.1.jar
7f16e80c1000-7f16e80c4000 ---p 00000000 00:00 0 
7f16e80c4000-7f16e81c2000 rw-p 00000000 00:00 0 
7f16e81c2000-7f16e81c5000 ---p 00000000 00:00 0 
7f16e81c5000-7f16e82c3000 rw-p 00000000 00:00 0 
7f16e82c3000-7f16e82c6000 ---p 00000000 00:00 0 
7f16e82c6000-7f16e83c4000 rw-p 00000000 00:00 0 
7f16e83c4000-7f16e83c7000 ---p 00000000 00:00 0 
7f16e83c7000-7f16e84c5000 rw-p 00000000 00:00 0 
7f16e84c5000-7f16e84c8000 ---p 00000000 00:00 0 
7f16e84c8000-7f16e85c6000 rw-p 00000000 00:00 0 
7f16e85c6000-7f16e85c9000 ---p 00000000 00:00 0 
7f16e85c9000-7f16e86c7000 rw-p 00000000 00:00 0 
7f16e86c7000-7f16e86ca000 ---p 00000000 00:00 0 
7f16e86ca000-7f16e87c8000 rw-p 00000000 00:00 0 
7f16e87c8000-7f16e87cb000 ---p 00000000 00:00 0 
7f16e87cb000-7f16e88c9000 rw-p 00000000 00:00 0 
7f16e88c9000-7f16e88cc000 ---p 00000000 00:00 0 
7f16e88cc000-7f16e89ca000 rw-p 00000000 00:00 0 
7f16e89ca000-7f16e89cd000 ---p 00000000 00:00 0 
7f16e89cd000-7f16e8acb000 rw-p 00000000 00:00 0 
7f16e8acb000-7f16e8ace000 ---p 00000000 00:00 0 
7f16e8ace000-7f16e8bcc000 rw-p 00000000 00:00 0 
7f16e8bcc000-7f16e8bcf000 ---p 00000000 00:00 0 
7f16e8bcf000-7f16e8ccd000 rw-p 00000000 00:00 0 
7f16e8ccd000-7f16e8cd0000 ---p 00000000 00:00 0 
7f16e8cd0000-7f16e8dce000 rw-p 00000000 00:00 0 
7f16e8dce000-7f16e8dd1000 ---p 00000000 00:00 0 
7f16e8dd1000-7f16e8ecf000 rw-p 00000000 00:00 0 
7f16e8ecf000-7f16e8ed2000 ---p 00000000 00:00 0 
7f16e8ed2000-7f16e8fd0000 rw-p 00000000 00:00 0 
7f16e8fd0000-7f16e8fd3000 ---p 00000000 00:00 0 
7f16e8fd3000-7f16e90d1000 rw-p 00000000 00:00 0 
7f16e90d1000-7f16e90d4000 ---p 00000000 00:00 0 
7f16e90d4000-7f16e91d2000 rw-p 00000000 00:00 0 
7f16e91d2000-7f16e91d5000 ---p 00000000 00:00 0 
7f16e91d5000-7f16e92d3000 rw-p 00000000 00:00 0 
7f16e92d3000-7f16e92d6000 ---p 00000000 00:00 0 
7f16e92d6000-7f16e93d4000 rw-p 00000000 00:00 0 
7f16e93d4000-7f16e93d7000 ---p 00000000 00:00 0 
7f16e93d7000-7f16e94d5000 rw-p 00000000 00:00 0 
7f16e94d5000-7f16e94d8000 ---p 00000000 00:00 0 
7f16e94d8000-7f16e95d6000 rw-p 00000000 00:00 0 
7f16e95d6000-7f16e95d9000 ---p 00000000 00:00 0 
7f16e95d9000-7f16e96d7000 rw-p 00000000 00:00 0 
7f16e96d7000-7f16e96da000 ---p 00000000 00:00 0 
7f16e96da000-7f16e97d8000 rw-p 00000000 00:00 0 
7f16e97d8000-7f16e97db000 ---p 00000000 00:00 0 
7f16e97db000-7f16e98d9000 rw-p 00000000 00:00 0 
7f16e98d9000-7f16e98dc000 ---p 00000000 00:00 0 
7f16e98dc000-7f16e99da000 rw-p 00000000 00:00 0 
7f16e99da000-7f16e99dd000 ---p 00000000 00:00 0 
7f16e99dd000-7f16e9adb000 rw-p 00000000 00:00 0 
7f16e9adb000-7f16e9ade000 ---p 00000000 00:00 0 
7f16e9ade000-7f16e9bdc000 rw-p 00000000 00:00 0 
7f16e9bdc000-7f16e9bdf000 ---p 00000000 00:00 0 
7f16e9bdf000-7f16e9cdd000 rw-p 00000000 00:00 0 
7f16e9cdd000-7f16e9ce0000 ---p 00000000 00:00 0 
7f16e9ce0000-7f16e9dde000 rw-p 00000000 00:00 0 
7f16e9dde000-7f16e9de1000 ---p 00000000 00:00 0 
7f16e9de1000-7f16e9edf000 rw-p 00000000 00:00 0 
7f16e9edf000-7f16e9ee2000 ---p 00000000 00:00 0 
7f16e9ee2000-7f16e9fe0000 rw-p 00000000 00:00 0 
7f16e9fe0000-7f16e9fe3000 ---p 00000000 00:00 0 
7f16e9fe3000-7f16ea0e1000 rw-p 00000000 00:00 0 
7f16ea0e1000-7f16ea0e4000 ---p 00000000 00:00 0 
7f16ea0e4000-7f16ea1e2000 rw-p 00000000 00:00 0 
7f16ea1e2000-7f16ea1e5000 ---p 00000000 00:00 0 
7f16ea1e5000-7f16ea2e3000 rw-p 00000000 00:00 0 
7f16ea2e3000-7f16ea2e6000 ---p 00000000 00:00 0 
7f16ea2e6000-7f16ea3e4000 rw-p 00000000 00:00 0 
7f16ea3e4000-7f16ea3e7000 ---p 00000000 00:00 0 
7f16ea3e7000-7f16ea4e5000 rw-p 00000000 00:00 0 
7f16ea4e5000-7f16ea4e8000 ---p 00000000 00:00 0 
7f16ea4e8000-7f16ea5e6000 rw-p 00000000 00:00 0 
7f16ea5e6000-7f16ea5e9000 ---p 00000000 00:00 0 
7f16ea5e9000-7f16ea6e7000 rw-p 00000000 00:00 0 
7f16ea6e7000-7f16ea6ea000 ---p 00000000 00:00 0 
7f16ea6ea000-7f16ea7e8000 rw-p 00000000 00:00 0 
7f16ea7e8000-7f16ea7eb000 ---p 00000000 00:00 0 
7f16ea7eb000-7f16ea8e9000 rw-p 00000000 00:00 0 
7f16ea8e9000-7f16ea8ec000 ---p 00000000 00:00 0 
7f16ea8ec000-7f16ea9ea000 rw-p 00000000 00:00 0 
7f16ea9ea000-7f16ea9ed000 ---p 00000000 00:00 0 
7f16ea9ed000-7f16eaaeb000 rw-p 00000000 00:00 0 
7f16eaaeb000-7f16eaaee000 ---p 00000000 00:00 0 
7f16eaaee000-7f16eabec000 rw-p 00000000 00:00 0 
7f16eabec000-7f16eabef000 ---p 00000000 00:00 0 
7f16eabef000-7f16eaced000 rw-p 00000000 00:00 0 
7f16eaced000-7f16eacf0000 ---p 00000000 00:00 0 
7f16eacf0000-7f16eadee000 rw-p 00000000 00:00 0 
7f16eadee000-7f16eadf1000 ---p 00000000 00:00 0 
7f16eadf1000-7f16eaeef000 rw-p 00000000 00:00 0 
7f16eaeef000-7f16eaef2000 ---p 00000000 00:00 0 
7f16eaef2000-7f16eaff0000 rw-p 00000000 00:00 0 
7f16eaff0000-7f16eaff3000 ---p 00000000 00:00 0 
7f16eaff3000-7f16eb0f1000 rw-p 00000000 00:00 0 
7f16eb0f1000-7f16eb0f4000 ---p 00000000 00:00 0 
7f16eb0f4000-7f16eb1f2000 rw-p 00000000 00:00 0 
7f16eb1f2000-7f16eb1f5000 ---p 00000000 00:00 0 
7f16eb1f5000-7f16eb2f3000 rw-p 00000000 00:00 0 
7f16eb2f3000-7f16eb2f6000 ---p 00000000 00:00 0 
7f16eb2f6000-7f16eb3f4000 rw-p 00000000 00:00 0 
7f16eb3f4000-7f16eb3f7000 ---p 00000000 00:00 0 
7f16eb3f7000-7f16eb4f5000 rw-p 00000000 00:00 0 
7f16eb4f5000-7f16eb4f8000 ---p 00000000 00:00 0 
7f16eb4f8000-7f16eb5f6000 rw-p 00000000 00:00 0 
7f16eb5f6000-7f16eb5f9000 ---p 00000000 00:00 0 
7f16eb5f9000-7f16eb6f7000 rw-p 00000000 00:00 0 
7f16eb6f7000-7f16eb6fa000 ---p 00000000 00:00 0 
7f16eb6fa000-7f16eb7f8000 rw-p 00000000 00:00 0 
7f16eb7f8000-7f16eb7fb000 ---p 00000000 00:00 0 
7f16eb7fb000-7f16eb8f9000 rw-p 00000000 00:00 0 
7f16eb8f9000-7f16eb8fc000 ---p 00000000 00:00 0 
7f16eb8fc000-7f16eb9fa000 rw-p 00000000 00:00 0 
7f16eb9fa000-7f16eb9fd000 ---p 00000000 00:00 0 
7f16eb9fd000-7f16ebafb000 rw-p 00000000 00:00 0 
7f16ebafb000-7f16ebafe000 ---p 00000000 00:00 0 
7f16ebafe000-7f16ebbfc000 rw-p 00000000 00:00 0 
7f16ebbfc000-7f16ebbff000 ---p 00000000 00:00 0 
7f16ebbff000-7f16ebcfd000 rw-p 00000000 00:00 0 
7f16ebcfd000-7f16ebd00000 ---p 00000000 00:00 0 
7f16ebd00000-7f16ebdfe000 rw-p 00000000 00:00 0 
7f16ebdfe000-7f16ebe01000 ---p 00000000 00:00 0 
7f16ebe01000-7f16ebeff000 rw-p 00000000 00:00 0 
7f16ebeff000-7f16ebf02000 ---p 00000000 00:00 0 
7f16ebf02000-7f16ec000000 rw-p 00000000 00:00 0 
7f16ec000000-7f16ec068000 rw-p 00000000 00:00 0 
7f16ec068000-7f16f0000000 ---p 00000000 00:00 0 
7f16f0000000-7f16f2356000 rw-p 00000000 00:00 0 
7f16f2356000-7f16f4000000 ---p 00000000 00:00 0 
7f16f4000000-7f16f43e1000 rw-p 00000000 00:00 0 
7f16f43e1000-7f16f8000000 ---p 00000000 00:00 0 
7f16f8000000-7f16f8001000 r--s 0000b000 fd:00 525289                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android/zipflinger/4.1.1/d180e411f311f3caa30881c252608c683f9ac4c5/zipflinger-4.1.1.jar
7f16f8001000-7f16f8002000 r--s 00003000 fd:00 525287                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android/signflinger/4.1.1/cdd05907eeea0e73f34a6c3fa5d052b0a692af20/signflinger-4.1.1.jar
7f16f8002000-7f16f8005000 r--s 00028000 fd:00 525278                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-model/27.1.1/513f1022477b4c5198605bb1559bfd8d5919eb13/lint-model-27.1.1.jar
7f16f8005000-7f16f805e000 r--s 00434000 fd:00 525674                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-gradle-plugin/1.4.20/96609b0b01909e4cf59181682cb8b818ce131d46/kotlin-gradle-plugin-1.4.20.jar
7f16f805e000-7f16f80ca000 r--s 00558000 fd:00 525275                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle/4.1.1/f901cd3f8864b046d350e77442b49c92a9b466bb/gradle-4.1.1.jar
7f16f80ca000-7f16f80cd000 ---p 00000000 00:00 0 
7f16f80cd000-7f16f81cb000 rw-p 00000000 00:00 0 
7f16f81cb000-7f16f81ce000 ---p 00000000 00:00 0 
7f16f81ce000-7f16f82cc000 rw-p 00000000 00:00 0 
7f16f82cc000-7f16f82cf000 ---p 00000000 00:00 0 
7f16f82cf000-7f16f83cd000 rw-p 00000000 00:00 0 
7f16f83cd000-7f16f83d0000 ---p 00000000 00:00 0 
7f16f83d0000-7f16f84ce000 rw-p 00000000 00:00 0 
7f16f84ce000-7f16f84d1000 ---p 00000000 00:00 0 
7f16f84d1000-7f16f85cf000 rw-p 00000000 00:00 0 
7f16f85cf000-7f16f85d2000 ---p 00000000 00:00 0 
7f16f85d2000-7f16f86d0000 rw-p 00000000 00:00 0 
7f16f86d0000-7f16f86d3000 ---p 00000000 00:00 0 
7f16f86d3000-7f16f87d1000 rw-p 00000000 00:00 0 
7f16f87d1000-7f16f87d4000 ---p 00000000 00:00 0 
7f16f87d4000-7f16f88d2000 rw-p 00000000 00:00 0 
7f16f88d2000-7f16f88d5000 ---p 00000000 00:00 0 
7f16f88d5000-7f16f89d3000 rw-p 00000000 00:00 0 
7f16f89d3000-7f16f89d6000 ---p 00000000 00:00 0 
7f16f89d6000-7f16f8ad4000 rw-p 00000000 00:00 0 
7f16f8ad4000-7f16f8ad7000 ---p 00000000 00:00 0 
7f16f8ad7000-7f16f8bd5000 rw-p 00000000 00:00 0 
7f16f8bd5000-7f16f8bd8000 ---p 00000000 00:00 0 
7f16f8bd8000-7f16f8cd6000 rw-p 00000000 00:00 0 
7f16f8cd6000-7f16f8cd9000 ---p 00000000 00:00 0 
7f16f8cd9000-7f16f8dd7000 rw-p 00000000 00:00 0 
7f16f8dd7000-7f16f8dda000 ---p 00000000 00:00 0 
7f16f8dda000-7f16f90d8000 rw-p 00000000 00:00 0 
7f16f90d8000-7f16f92d6000 rw-p 00000000 00:00 0 
7f16f92d6000-7f16f92d8000 ---p 00000000 00:00 0 
7f16f92d8000-7f16f94d8000 rw-p 00000000 00:00 0 
7f16f94d8000-7f16f94db000 ---p 00000000 00:00 0 
7f16f94db000-7f16f95d9000 rw-p 00000000 00:00 0 
7f16f95d9000-7f16f95dc000 ---p 00000000 00:00 0 
7f16f95dc000-7f16f98da000 rw-p 00000000 00:00 0 
7f16f98da000-7f16f9ada000 rw-p 00000000 00:00 0 
7f16f9ada000-7f16f9cda000 rw-p 00000000 00:00 0 
7f16f9cda000-7f16f9cdd000 ---p 00000000 00:00 0 
7f16f9cdd000-7f16f9ddb000 rw-p 00000000 00:00 0 
7f16f9ddb000-7f16f9dde000 ---p 00000000 00:00 0 
7f16f9dde000-7f16f9edc000 rw-p 00000000 00:00 0 
7f16f9edc000-7f16f9edf000 ---p 00000000 00:00 0 
7f16f9edf000-7f16f9fdd000 rw-p 00000000 00:00 0 
7f16f9fdd000-7f16fa057000 r--s 01104000 07:0d 876                        /snap/android-studio/98/android-studio/jre/lib/tools.jar
7f16fa057000-7f16fa257000 rw-p 00000000 00:00 0 
7f16fa257000-7f16fa258000 r--s 00003000 fd:00 525285                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-test-api/4.1.1/747e0ea385f096e90a6b28795cc91d8cbfd8f908/builder-test-api-4.1.1.jar
7f16fa258000-7f16fa259000 r--s 00003000 fd:00 525281                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/crash/27.1.1/b2fc59fcb161d0d36b3e680426cf4cbf3bfad9ee/crash-27.1.1.jar
7f16fa259000-7f16fa25a000 r--s 00004000 fd:00 525277                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-gradle-api/27.1.1/22a44207f4a8e49fecd52946f11de660131ddeb2/lint-gradle-api-27.1.1.jar
7f16fa25a000-7f16fa25e000 r--s 0002e000 fd:00 525276                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/manifest-merger/27.1.1/141784a169d25cf45bfcfbd9cd2549202e70c1dd/manifest-merger-27.1.1.jar
7f16fa25e000-7f16fa264000 r--s 0006f000 fd:00 525274                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aaptcompiler/4.1.1/d4b1384b33be0dae7ce7c8037d27cc25d6e745af/aaptcompiler-4.1.1.jar
7f16fa264000-7f16fa265000 r--s 00003000 fd:00 525697                     /home/jasna/.gradle/caches/jars-8/59e59dc56d3056ed4cc58722abfc298b/proj.jar
7f16fa265000-7f16fa268000 ---p 00000000 00:00 0 
7f16fa268000-7f16fa366000 rw-p 00000000 00:00 0 
7f16fa366000-7f16fa367000 r--s 00003000 fd:00 525648                     /home/jasna/.gradle/caches/jars-8/b7a5c22b3bf44ca573634d1ccf04f096/cp_proj.jar
7f16fa367000-7f16fa368000 r--s 00000000 fd:00 525647                     /home/jasna/.gradle/caches/jars-8/4ba0d4e7700aea3c57745305cabf0ef5/settings.jar
7f16fa368000-7f16fa568000 rw-p 00000000 00:00 0 
7f16fa568000-7f16fa56b000 ---p 00000000 00:00 0 
7f16fa56b000-7f16fa869000 rw-p 00000000 00:00 0 
7f16fa869000-7f16fa86c000 ---p 00000000 00:00 0 
7f16fa86c000-7f16fa96a000 rw-p 00000000 00:00 0 
7f16fa96a000-7f16fa96d000 ---p 00000000 00:00 0 
7f16fa96d000-7f16faa6b000 rw-p 00000000 00:00 0 
7f16faa6b000-7f16faa6e000 ---p 00000000 00:00 0 
7f16faa6e000-7f16fad6c000 rw-p 00000000 00:00 0 
7f16fad6c000-7f16fad6f000 ---p 00000000 00:00 0 
7f16fad6f000-7f16fae6d000 rw-p 00000000 00:00 0 
7f16fae6d000-7f16fae70000 ---p 00000000 00:00 0 
7f16fae70000-7f16faf6e000 rw-p 00000000 00:00 0 
7f16faf6e000-7f16faf71000 ---p 00000000 00:00 0 
7f16faf71000-7f16fb06f000 rw-p 00000000 00:00 0 
7f16fb06f000-7f16fb072000 ---p 00000000 00:00 0 
7f16fb072000-7f16fb170000 rw-p 00000000 00:00 0 
7f16fb170000-7f16fb173000 ---p 00000000 00:00 0 
7f16fb173000-7f16fb471000 rw-p 00000000 00:00 0 
7f16fb471000-7f16fb474000 ---p 00000000 00:00 0 
7f16fb474000-7f16fb572000 rw-p 00000000 00:00 0 
7f16fb572000-7f16fb575000 ---p 00000000 00:00 0 
7f16fb575000-7f16fb673000 rw-p 00000000 00:00 0 
7f16fb673000-7f16fb676000 ---p 00000000 00:00 0 
7f16fb676000-7f16fb774000 rw-p 00000000 00:00 0 
7f16fb774000-7f16fb77b000 r--s 00000000 fd:00 920869                     /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f16fb77b000-7f16fb77e000 ---p 00000000 00:00 0 
7f16fb77e000-7f16fb87c000 rw-p 00000000 00:00 0 
7f16fb87c000-7f16fb881000 r--s 000a3000 07:0d 835                        /snap/android-studio/98/android-studio/jre/jre/lib/jsse.jar
7f16fb881000-7f16fb884000 ---p 00000000 00:00 0 
7f16fb884000-7f16fbb82000 rw-p 00000000 00:00 0 
7f16fbb82000-7f16fbb8a000 r-xp 00000000 07:0d 755                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libmanagement.so
7f16fbb8a000-7f16fbb8b000 r--p 00007000 07:0d 755                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libmanagement.so
7f16fbb8b000-7f16fbb8c000 rw-p 00008000 07:0d 755                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libmanagement.so
7f16fbb8c000-7f16fbb8e000 r--s 00010000 fd:00 3017009                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-api-builders-6.5.jar
7f16fbb8e000-7f16fbba2000 r--s 0014c000 fd:00 3015352                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-instant-execution-6.5.jar
7f16fbba2000-7f16fbba3000 r--s 00005000 fd:00 3015290                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-profile-6.5.jar
7f16fbba3000-7f16fbba5000 r--s 00003000 fd:00 3015294                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-native-6.5.jar
7f16fbba5000-7f16fbba9000 r--s 00017000 fd:00 3015361                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-native-6.5.jar
7f16fbba9000-7f16fbbaa000 r--s 00001000 fd:00 3017105                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/opentest4j-1.2.0.jar
7f16fbbaa000-7f16fbbad000 r--s 0001b000 fd:00 3017077                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-launcher-1.6.0.jar
7f16fbbad000-7f16fbbb2000 r--s 00026000 fd:00 3017075                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-engine-1.6.0.jar
7f16fbbb2000-7f16fbbb4000 r--s 00016000 fd:00 3017076                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-commons-1.6.0.jar
7f16fbbb4000-7f16fbbb5000 r--s 00000000 fd:00 3017104                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/apiguardian-api-1.1.0.jar
7f16fbbb5000-7f16fbbb6000 r--s 00003000 fd:00 3017008                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-junit-platform-6.5.jar
7f16fbbb6000-7f16fbbb9000 r--s 00009000 fd:00 3016964                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-signing-6.5.jar
7f16fbbb9000-7f16fbbbb000 r--s 0000a000 fd:00 3016977                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-scala-6.5.jar
7f16fbbbb000-7f16fbbbc000 r--s 00004000 fd:00 3017029                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-sftp-6.5.jar
7f16fbbbc000-7f16fbbbe000 r--s 00005000 fd:00 3017064                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jmespath-java-1.11.633.jar
7f16fbbbe000-7f16fbbc8000 r--s 00081000 fd:00 3017103                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/ion-java-1.0.2.jar
7f16fbbc8000-7f16fbbdf000 r--s 000e1000 fd:00 3017037                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-s3-1.11.633.jar
7f16fbbdf000-7f16fbbea000 r--s 00074000 fd:00 3017038                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-kms-1.11.633.jar
