#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 191365120 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=5318, tid=0x00007fa20ccfc700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fa220075000):  VMThread [stack: 0x00007fa20cbfd000,0x00007fa20ccfd000] [id=5325]

Stack: [0x00007fa20cbfd000,0x00007fa20ccfd000],  sp=0x00007fa20ccfb460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fa1d051e940): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fa200044000
7fa1c7ec2000-7fa1c7fc0000 rw-p 00000000 00:00 0 
7fa1c7fc0000-7fa1c7fc3000 ---p 00000000 00:00 0 
7fa1c7fc3000-7fa1c80c1000 rw-p 00000000 00:00 0 
7fa1c80c1000-7fa1c80c4000 ---p 00000000 00:00 0 
7fa1c80c4000-7fa1c81c2000 rw-p 00000000 00:00 0 
7fa1c81c2000-7fa1c81c5000 ---p 00000000 00:00 0 
7fa1c81c5000-7fa1c82c3000 rw-p 00000000 00:00 0 
7fa1c82c3000-7fa1c82c6000 ---p 00000000 00:00 0 
7fa1c82c6000-7fa1c83c4000 rw-p 00000000 00:00 0 
7fa1c83c4000-7fa1c83c7000 ---p 00000000 00:00 0 
7fa1c83c7000-7fa1c84c5000 rw-p 00000000 00:00 0 
7fa1c84c5000-7fa1c84c8000 ---p 00000000 00:00 0 
7fa1c84c8000-7fa1c85c6000 rw-p 00000000 00:00 0 
7fa1c85c6000-7fa1c85c9000 ---p 00000000 00:00 0 
7fa1c85c9000-7fa1c86c7000 rw-p 00000000 00:00 0 
7fa1c86c7000-7fa1c86ca000 ---p 00000000 00:00 0 
7fa1c86ca000-7fa1c87c8000 rw-p 00000000 00:00 0 
7fa1c87c8000-7fa1c87cb000 ---p 00000000 00:00 0 
7fa1c87cb000-7fa1c88c9000 rw-p 00000000 00:00 0 
7fa1c88c9000-7fa1c88cc000 ---p 00000000 00:00 0 
7fa1c88cc000-7fa1c89ca000 rw-p 00000000 00:00 0 
7fa1c89ca000-7fa1c89cd000 ---p 00000000 00:00 0 
7fa1c89cd000-7fa1c8acb000 rw-p 00000000 00:00 0 
7fa1c8acb000-7fa1c8ace000 ---p 00000000 00:00 0 
7fa1c8ace000-7fa1c8bcc000 rw-p 00000000 00:00 0 
7fa1c8bcc000-7fa1c8bcf000 ---p 00000000 00:00 0 
7fa1c8bcf000-7fa1c8ccd000 rw-p 00000000 00:00 0 
7fa1c8ccd000-7fa1c8cd0000 ---p 00000000 00:00 0 
7fa1c8cd0000-7fa1c8dce000 rw-p 00000000 00:00 0 
7fa1c8dce000-7fa1c8dd1000 ---p 00000000 00:00 0 
7fa1c8dd1000-7fa1c8ecf000 rw-p 00000000 00:00 0 
7fa1c8ecf000-7fa1c8ed2000 ---p 00000000 00:00 0 
7fa1c8ed2000-7fa1c8fd0000 rw-p 00000000 00:00 0 
7fa1c8fd0000-7fa1c8fd3000 ---p 00000000 00:00 0 
7fa1c8fd3000-7fa1c90d1000 rw-p 00000000 00:00 0 
7fa1c90d1000-7fa1c90d4000 ---p 00000000 00:00 0 
7fa1c90d4000-7fa1c91d2000 rw-p 00000000 00:00 0 
7fa1c91d2000-7fa1c91d5000 ---p 00000000 00:00 0 
7fa1c91d5000-7fa1c92d3000 rw-p 00000000 00:00 0 
7fa1c92d3000-7fa1c92d6000 ---p 00000000 00:00 0 
7fa1c92d6000-7fa1c93d4000 rw-p 00000000 00:00 0 
7fa1c93d4000-7fa1c93d7000 ---p 00000000 00:00 0 
7fa1c93d7000-7fa1c94d5000 rw-p 00000000 00:00 0 
7fa1c94d5000-7fa1c94d8000 ---p 00000000 00:00 0 
7fa1c94d8000-7fa1c95d6000 rw-p 00000000 00:00 0 
7fa1c95d6000-7fa1c95d9000 ---p 00000000 00:00 0 
7fa1c95d9000-7fa1c96d7000 rw-p 00000000 00:00 0 
7fa1c96d7000-7fa1c96da000 ---p 00000000 00:00 0 
7fa1c96da000-7fa1c97d8000 rw-p 00000000 00:00 0 
7fa1c97d8000-7fa1c97db000 ---p 00000000 00:00 0 
7fa1c97db000-7fa1c98d9000 rw-p 00000000 00:00 0 
7fa1c98d9000-7fa1c98dc000 ---p 00000000 00:00 0 
7fa1c98dc000-7fa1c99da000 rw-p 00000000 00:00 0 
7fa1c99da000-7fa1c99dd000 ---p 00000000 00:00 0 
7fa1c99dd000-7fa1c9adb000 rw-p 00000000 00:00 0 
7fa1c9adb000-7fa1c9ade000 ---p 00000000 00:00 0 
7fa1c9ade000-7fa1c9bdc000 rw-p 00000000 00:00 0 
7fa1c9bdc000-7fa1c9bdf000 ---p 00000000 00:00 0 
7fa1c9bdf000-7fa1c9cdd000 rw-p 00000000 00:00 0 
7fa1c9cdd000-7fa1c9ce0000 ---p 00000000 00:00 0 
7fa1c9ce0000-7fa1c9dde000 rw-p 00000000 00:00 0 
7fa1c9dde000-7fa1c9de1000 ---p 00000000 00:00 0 
7fa1c9de1000-7fa1c9edf000 rw-p 00000000 00:00 0 
7fa1c9edf000-7fa1c9ee2000 ---p 00000000 00:00 0 
7fa1c9ee2000-7fa1c9fe0000 rw-p 00000000 00:00 0 
7fa1c9fe0000-7fa1c9fe3000 ---p 00000000 00:00 0 
7fa1c9fe3000-7fa1ca0e1000 rw-p 00000000 00:00 0 
7fa1ca0e1000-7fa1ca0e4000 ---p 00000000 00:00 0 
7fa1ca0e4000-7fa1ca1e2000 rw-p 00000000 00:00 0 
7fa1ca1e2000-7fa1ca1e5000 ---p 00000000 00:00 0 
7fa1ca1e5000-7fa1ca2e3000 rw-p 00000000 00:00 0 
7fa1ca2e3000-7fa1ca2e6000 ---p 00000000 00:00 0 
7fa1ca2e6000-7fa1ca3e4000 rw-p 00000000 00:00 0 
7fa1ca3e4000-7fa1ca3e7000 ---p 00000000 00:00 0 
7fa1ca3e7000-7fa1ca4e5000 rw-p 00000000 00:00 0 
7fa1ca4e5000-7fa1ca4e8000 ---p 00000000 00:00 0 
7fa1ca4e8000-7fa1ca5e6000 rw-p 00000000 00:00 0 
7fa1ca5e6000-7fa1ca5e9000 ---p 00000000 00:00 0 
7fa1ca5e9000-7fa1ca6e7000 rw-p 00000000 00:00 0 
7fa1ca6e7000-7fa1ca6ea000 ---p 00000000 00:00 0 
7fa1ca6ea000-7fa1ca7e8000 rw-p 00000000 00:00 0 
7fa1ca7e8000-7fa1ca7eb000 ---p 00000000 00:00 0 
7fa1ca7eb000-7fa1ca8e9000 rw-p 00000000 00:00 0 
7fa1ca8e9000-7fa1ca8ec000 ---p 00000000 00:00 0 
7fa1ca8ec000-7fa1ca9ea000 rw-p 00000000 00:00 0 
7fa1ca9ea000-7fa1ca9ed000 ---p 00000000 00:00 0 
7fa1ca9ed000-7fa1caaeb000 rw-p 00000000 00:00 0 
7fa1caaeb000-7fa1caaee000 ---p 00000000 00:00 0 
7fa1caaee000-7fa1cabec000 rw-p 00000000 00:00 0 
7fa1cabec000-7fa1cabef000 ---p 00000000 00:00 0 
7fa1cabef000-7fa1caced000 rw-p 00000000 00:00 0 
7fa1caced000-7fa1cacf0000 ---p 00000000 00:00 0 
7fa1cacf0000-7fa1cadee000 rw-p 00000000 00:00 0 
7fa1cadee000-7fa1cadf1000 ---p 00000000 00:00 0 
7fa1cadf1000-7fa1caeef000 rw-p 00000000 00:00 0 
7fa1caeef000-7fa1caef2000 ---p 00000000 00:00 0 
7fa1caef2000-7fa1caff0000 rw-p 00000000 00:00 0 
7fa1caff0000-7fa1caff3000 ---p 00000000 00:00 0 
7fa1caff3000-7fa1cb0f1000 rw-p 00000000 00:00 0 
7fa1cb0f1000-7fa1cb0f4000 ---p 00000000 00:00 0 
7fa1cb0f4000-7fa1cb1f2000 rw-p 00000000 00:00 0 
7fa1cb1f2000-7fa1cb1f5000 ---p 00000000 00:00 0 
7fa1cb1f5000-7fa1cb2f3000 rw-p 00000000 00:00 0 
7fa1cb2f3000-7fa1cb2f6000 ---p 00000000 00:00 0 
7fa1cb2f6000-7fa1cb3f4000 rw-p 00000000 00:00 0 
7fa1cb3f4000-7fa1cb3f7000 ---p 00000000 00:00 0 
7fa1cb3f7000-7fa1cb4f5000 rw-p 00000000 00:00 0 
7fa1cb4f5000-7fa1cb4f8000 ---p 00000000 00:00 0 
7fa1cb4f8000-7fa1cb5f6000 rw-p 00000000 00:00 0 
7fa1cb5f6000-7fa1cb5f9000 ---p 00000000 00:00 0 
7fa1cb5f9000-7fa1cb6f7000 rw-p 00000000 00:00 0 
7fa1cb6f7000-7fa1cb6fa000 ---p 00000000 00:00 0 
7fa1cb6fa000-7fa1cb7f8000 rw-p 00000000 00:00 0 
7fa1cb7f8000-7fa1cb7fb000 ---p 00000000 00:00 0 
7fa1cb7fb000-7fa1cb8f9000 rw-p 00000000 00:00 0 
7fa1cb8f9000-7fa1cb8fc000 ---p 00000000 00:00 0 
7fa1cb8fc000-7fa1cb9fa000 rw-p 00000000 00:00 0 
7fa1cb9fa000-7fa1cb9fd000 ---p 00000000 00:00 0 
7fa1cb9fd000-7fa1cbafb000 rw-p 00000000 00:00 0 
7fa1cbafb000-7fa1cbafe000 ---p 00000000 00:00 0 
7fa1cbafe000-7fa1cbbfc000 rw-p 00000000 00:00 0 
7fa1cbbfc000-7fa1cbbff000 ---p 00000000 00:00 0 
7fa1cbbff000-7fa1cbcfd000 rw-p 00000000 00:00 0 
7fa1cbcfd000-7fa1cbd00000 ---p 00000000 00:00 0 
7fa1cbd00000-7fa1cbdfe000 rw-p 00000000 00:00 0 
7fa1cbdfe000-7fa1cbe01000 ---p 00000000 00:00 0 
7fa1cbe01000-7fa1cbeff000 rw-p 00000000 00:00 0 
7fa1cbeff000-7fa1cbf02000 ---p 00000000 00:00 0 
7fa1cbf02000-7fa1cc000000 rw-p 00000000 00:00 0 
7fa1cc000000-7fa1cc056000 rw-p 00000000 00:00 0 
7fa1cc056000-7fa1d0000000 ---p 00000000 00:00 0 
7fa1d0000000-7fa1d0001000 r--s 00003000 fd:00 538854                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-gradle/6.0.3/e5becf2356695a396b788110e386c38bad523bfc/proguard-gradle-6.0.3.jar
7fa1d0001000-7fa1d0002000 r--s 00013000 fd:00 524872                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/7.0/18d4d07010c24405129a6dbb0e92057f8779fb9d/asm-util-7.0.jar
7fa1d0002000-7fa1d0004000 r--s 00012000 fd:00 524866                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/7.0/478006d07b7c561ae3a92ddc1829bca81ae0cdd1/asm-commons-7.0.jar
7fa1d0004000-7fa1d0005000 r--s 00000000 fd:00 538846                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/transform-api/2.0.0-deprecated-use-gradle-api/47f6c56527c42425742fa9b56ffd3fd80763fe03/transform-api-2.0.0-deprecated-use-gradle-api.jar
7fa1d0005000-7fa1d000a000 r--s 00040000 fd:00 525302                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/common/27.1.1/8b9452cc9d0558703681a72f3241f98d100d8ce5/common-27.1.1.jar
7fa1d000a000-7fa1d000d000 r--s 00017000 fd:00 525301                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/shared/27.1.1/57e542f916f21ae2488bc2b71bffc8087bed8d7e/shared-27.1.1.jar
7fa1d000d000-7fa1d0012000 r--s 0002d000 fd:00 525300                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/27.1.1/e52c5b4a820cdf3167393a49e47b685b3f6d5398/repository-27.1.1.jar
7fa1d0012000-7fa1d001c000 r--s 00092000 fd:00 525291                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/27.1.1/d8d3e0ded33b8fc8b5a145a4f80ef1cb13c68286/sdklib-27.1.1.jar
7fa1d001d000-7fa1d0020000 ---p 00000000 00:00 0 
7fa1d0020000-7fa1d011e000 rw-p 00000000 00:00 0 
7fa1d011e000-7fa1d0121000 ---p 00000000 00:00 0 
7fa1d0121000-7fa1d021f000 rw-p 00000000 00:00 0 
7fa1d021f000-7fa1d0222000 ---p 00000000 00:00 0 
7fa1d0222000-7fa1d0320000 rw-p 00000000 00:00 0 
7fa1d0320000-7fa1d0323000 ---p 00000000 00:00 0 
7fa1d0323000-7fa1d0421000 rw-p 00000000 00:00 0 
7fa1d0421000-7fa1d0424000 ---p 00000000 00:00 0 
7fa1d0424000-7fa1d0522000 rw-p 00000000 00:00 0 
7fa1d0522000-7fa1d0525000 ---p 00000000 00:00 0 
7fa1d0525000-7fa1d0623000 rw-p 00000000 00:00 0 
7fa1d0623000-7fa1d0626000 ---p 00000000 00:00 0 
7fa1d0626000-7fa1d0724000 rw-p 00000000 00:00 0 
7fa1d0724000-7fa1d0727000 ---p 00000000 00:00 0 
7fa1d0727000-7fa1d0825000 rw-p 00000000 00:00 0 
7fa1d0825000-7fa1d0828000 ---p 00000000 00:00 0 
7fa1d0828000-7fa1d0926000 rw-p 00000000 00:00 0 
7fa1d0926000-7fa1d0929000 ---p 00000000 00:00 0 
7fa1d0929000-7fa1d0a27000 rw-p 00000000 00:00 0 
7fa1d0a27000-7fa1d0a2a000 ---p 00000000 00:00 0 
7fa1d0a2a000-7fa1d0b28000 rw-p 00000000 00:00 0 
7fa1d0b28000-7fa1d0b2b000 ---p 00000000 00:00 0 
7fa1d0b2b000-7fa1d0c29000 rw-p 00000000 00:00 0 
7fa1d0c29000-7fa1d0c2c000 ---p 00000000 00:00 0 
7fa1d0c2c000-7fa1d0f2a000 rw-p 00000000 00:00 0 
7fa1d0f2a000-7fa1d12d7000 r--s 0338c000 fd:00 792667                     /home/jasna/.gradle/caches/jars-8/o_2c55e483c5e437647e330876312244e7/kotlin-plugin.jar
7fa1d12d7000-7fa1d1671000 r--s 04559000 fd:00 794434                     /home/jasna/.gradle/caches/jars-8/o_d53be2e1b67b2f85f533a44897d1e647/android.jar
7fa1d1671000-7fa1d1935000 r--s 01c65000 fd:00 792714                     /home/jasna/.gradle/caches/jars-8/o_3df8cd05cb0c6213ff77f8cec79028ce/gradle-api-impldep-6.1.1.jar
7fa1d1935000-7fa1d1b35000 rw-p 00000000 00:00 0 
7fa1d1b35000-7fa1d1d33000 rw-p 00000000 00:00 0 
7fa1d1d33000-7fa1d1d35000 ---p 00000000 00:00 0 
7fa1d1d35000-7fa1d1f35000 rw-p 00000000 00:00 0 
7fa1d1f35000-7fa1d1f38000 ---p 00000000 00:00 0 
7fa1d1f38000-7fa1d2036000 rw-p 00000000 00:00 0 
7fa1d2036000-7fa1d2039000 ---p 00000000 00:00 0 
7fa1d2039000-7fa1d2337000 rw-p 00000000 00:00 0 
7fa1d2337000-7fa1d2537000 rw-p 00000000 00:00 0 
7fa1d2537000-7fa1d2737000 rw-p 00000000 00:00 0 
7fa1d2737000-7fa1d273a000 ---p 00000000 00:00 0 
7fa1d273a000-7fa1d2838000 rw-p 00000000 00:00 0 
7fa1d283a000-7fa1d2a3a000 rw-p 00000000 00:00 0 
7fa1d2a3a000-7fa1d2c3a000 rw-p 00000000 00:00 0 
7fa1d2c3a000-7fa1d2e3a000 rw-p 00000000 00:00 0 
7fa1d2e3a000-7fa1d2e3b000 r--s 00003000 fd:00 524770                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.3.72/916d54b9eb6442b615e6f1488978f551c0674720/kotlin-stdlib-jdk8-1.3.72.jar
7fa1d2e3b000-7fa1d2e3d000 r--s 00009000 fd:00 525295                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/27.1.1/8c8967f01005cb89d066f3713886c3627716ce16/dvlib-27.1.1.jar
7fa1d2e3d000-7fa1d2e41000 r--s 00019000 fd:00 525292                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/27.1.1/9cb6e370bc5ac1b2810224e4823fcf9122521787/layoutlib-api-27.1.1.jar
7fa1d2e41000-7fa1d2e43000 r--s 00008000 fd:00 525290                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/27.1.1/7c2a97adef05042c5de2c120057b90b4cfb95e05/tracker-27.1.1.jar
7fa1d2e43000-7fa1d2e44000 r--s 0000b000 fd:00 525289                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android/zipflinger/4.1.1/d180e411f311f3caa30881c252608c683f9ac4c5/zipflinger-4.1.1.jar
7fa1d2e44000-7fa1d2e45000 r--s 00003000 fd:00 525287                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android/signflinger/4.1.1/cdd05907eeea0e73f34a6c3fa5d052b0a692af20/signflinger-4.1.1.jar
7fa1d2e45000-7fa1d2e4c000 r--s 0006e000 fd:00 525286                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/27.1.1/b2dc5d74572d2a0bad36c2a092c794f0623840ff/ddmlib-27.1.1.jar
7fa1d2e4c000-7fa1d2e4d000 r--s 00003000 fd:00 525285                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-test-api/4.1.1/747e0ea385f096e90a6b28795cc91d8cbfd8f908/builder-test-api-4.1.1.jar
7fa1d2e4d000-7fa1d2e50000 r--s 0000a000 fd:00 525284                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-model/4.1.1/cbe89c1c2873a02ab94e83969fe8204b64bb25d5/builder-model-4.1.1.jar
7fa1d2e50000-7fa1d2e59000 r--s 0006e000 fd:00 525282                     /home/jasna/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler-common/4.1.1/d368e346177a864be4a35f43e34b9b2a00116722/databinding-compiler-common-4.1.1.jar
7fa1d2e59000-7fa1d2e5e000 r--s 0001f000 fd:00 525283                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle-api/4.1.1/14e2dac1e40311268142e6832b1912ed4733393/gradle-api-4.1.1.jar
7fa1d2e5e000-7fa1d2e5f000 r--s 00003000 fd:00 525281                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/crash/27.1.1/b2fc59fcb161d0d36b3e680426cf4cbf3bfad9ee/crash-27.1.1.jar
7fa1d2e5f000-7fa1d2e66000 r--s 0009e000 fd:00 525280                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aapt2-proto/4.1.1-6503028/93b50995e3d5b697768d988b5a7f9247e6fff112/aapt2-proto-4.1.1-6503028.jar
7fa1d2e66000-7fa1d2e82000 r--s 0015b000 fd:00 525279                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/sdk-common/27.1.1/4f2de626b50906f1f6fa2752d349fa859a639447/sdk-common-27.1.1.jar
7fa1d2e82000-7fa1d2e85000 r--s 00028000 fd:00 525278                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-model/27.1.1/513f1022477b4c5198605bb1559bfd8d5919eb13/lint-model-27.1.1.jar
7fa1d2e85000-7fa1d2e89000 r--s 0002e000 fd:00 525276                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/manifest-merger/27.1.1/141784a169d25cf45bfcfbd9cd2549202e70c1dd/manifest-merger-27.1.1.jar
7fa1d2e89000-7fa1d2ef5000 r--s 00558000 fd:00 525275                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle/4.1.1/f901cd3f8864b046d350e77442b49c92a9b466bb/gradle-4.1.1.jar
7fa1d2ef7000-7fa1d30f7000 rw-p 00000000 00:00 0 
7fa1d30f7000-7fa1d32f7000 rw-p 00000000 00:00 0 
7fa1d32f7000-7fa1d32fa000 ---p 00000000 00:00 0 
7fa1d32fa000-7fa1d33f8000 rw-p 00000000 00:00 0 
7fa1d33f8000-7fa1d33fb000 ---p 00000000 00:00 0 
7fa1d33fb000-7fa1d34f9000 rw-p 00000000 00:00 0 
7fa1d34f9000-7fa1d34fc000 ---p 00000000 00:00 0 
7fa1d34fc000-7fa1d37fa000 rw-p 00000000 00:00 0 
7fa1d3888000-7fa1d388b000 ---p 00000000 00:00 0 
7fa1d388b000-7fa1d3989000 rw-p 00000000 00:00 0 
7fa1d3989000-7fa1d3afd000 r--s 00d0a000 fd:00 792713                     /home/jasna/.gradle/caches/jars-8/o_6ea1e8155310d879d66b539663a8ec15/gradle-api-6.1.1.jar
7fa1d3b6d000-7fa1d3b70000 ---p 00000000 00:00 0 
7fa1d3b70000-7fa1d3c6e000 rw-p 00000000 00:00 0 
7fa1d3c6e000-7fa1d3c70000 r--s 00007000 fd:00 526550                     /home/jasna/.gradle/caches/jars-8/a177ad3194376abd1847e1ee7bdf0aa2/proj.jar
7fa1d3c70000-7fa1d3c71000 r--s 00007000 fd:00 526549                     /home/jasna/.gradle/caches/jars-8/31c336fc4d8191dee07cb71d7eade9a0/init.jar
7fa1d3c71000-7fa1d3ce2000 r--s 0066e000 fd:00 792760                     /home/jasna/.gradle/caches/jars-8/o_fafb47ba756870b96002c62052967e87/groovy-all-2.4.17.jar
7fa1d3ce2000-7fa1d3ce7000 r--s 00036000 fd:00 792761                     /home/jasna/.gradle/caches/jars-8/o_9874e1624a05557f45f30154906e752e/gson-2.8.6.jar
7fa1d3ce7000-7fa1d3ce8000 r--s 00002000 fd:00 526548                     /home/jasna/.gradle/caches/jars-8/17a190ef265606bd2daaf63499725950/cp_init.jar
7fa1d3ce8000-7fa1d3cfb000 r--s 00345000 07:0d 848                        /snap/android-studio/98/android-studio/jre/jre/lib/resources.jar
7fa1d3cfb000-7fa1d3cff000 r--s 0004b000 fd:00 794438                     /home/jasna/.gradle/caches/jars-8/o_32044c386922f5cecf97eaccd5fdd243/android-extensions-ide.jar
7fa1d3cff000-7fa1d3eff000 rw-p 00000000 00:00 0 
7fa1d3eff000-7fa1d3f00000 r--s 00001000 fd:00 526547                     /home/jasna/.gradle/caches/jars-8/eba5b916c688d14610946e7cefb7e0c3/init.jar
7fa1d3f00000-7fa1d3f01000 r--s 00002000 fd:00 526543                     /home/jasna/.gradle/caches/jars-8/60877ead64e0a8dbe2aa90fee5ad2698/cp_init.jar
7fa1d3f01000-7fa1d3f02000 r--s 00000000 fd:00 792729                     /home/jasna/.gradle/caches/jars-8/o_497c99dc43ce8fece95d0e589f2459bd/gradle-appengine-builder-model-0.1.0.jar
7fa1d3f02000-7fa1d3f0a000 r--s 000d2000 fd:00 794433                     /home/jasna/.gradle/caches/jars-8/o_7136f75d05cfdc62313c1374e7f03a3b/gradle-tooling-extension-impl.jar
7fa1d3f0a000-7fa1d3f24000 r--s 002c9000 fd:00 794437                     /home/jasna/.gradle/caches/jars-8/o_33e96dfac398288a681a46e4863f9038/sdk-common.jar
7fa1d3f24000-7fa1d3f56000 r--s 00277000 fd:00 792734                     /home/jasna/.gradle/caches/jars-8/o_6b77ec927338a5d18736c56ad6ff4160/guava-28.2-jre.jar
7fa1d3f56000-7fa1d3f5c000 r--s 000a3000 fd:00 794436                     /home/jasna/.gradle/caches/jars-8/o_e3769242286c9289a2185fe51b59cd44/android-base-common.jar
7fa1d3f5c000-7fa1d3f8c000 r--s 02a1f000 fd:00 794435                     /home/jasna/.gradle/caches/jars-8/o_6d8f18752f3561dbd50a9aab367336a2/sdk-tools.jar
7fa1d3f8c000-7fa1d3fa0000 r--s 0013d000 fd:00 792726                     /home/jasna/.gradle/caches/jars-8/o_d1ab99c475b94d1d9aa4be806ce14b44/kotlin-stdlib-1.3.72.jar
7fa1d3fa0000-7fa1d3fb4000 r--s 00158000 fd:00 788194                     /home/jasna/.gradle/caches/jars-8/o_cb712b0b1e6f5d3ebdcf1e908057f7d8/kotlin-stdlib.jar
7fa1d3fb4000-7fa1d3fb9000 r--s 0002e000 fd:00 788192                     /home/jasna/.gradle/caches/jars-8/o_a49fa52c8844d7efb973de5f1d41095f/kotlin-gradle-tooling.jar
7fa1d3fb9000-7fa1d3fbb000 r--s 0000c000 fd:00 794432                     /home/jasna/.gradle/caches/jars-8/o_847348420f30e7aeac3f4e7f24e9bb67/external-system-rt.jar
7fa1d3fbb000-7fa1d3fc6000 r--s 000aa000 fd:00 792719                     /home/jasna/.gradle/caches/jars-8/o_2daa8a88fb68b91149a30998d45aa1f5/ion-java-1.5.2-2.jar
7fa1d3fc6000-7fa1d3fef000 r--s 004e2000 fd:00 786740                     /home/jasna/.gradle/caches/jars-8/o_45ed0ae62860493ba75e02716138dfa4/util.jar
7fa1d3fef000-7fa1d3ffa000 r--s 00081000 fd:00 792717                     /home/jasna/.gradle/caches/jars-8/o_b60b5dd218cf67e8c7a89e4eb4952e61/trove4j.jar
7fa1d3ffa000-7fa1d3fff000 r--s 00055000 fd:00 786548                     /home/jasna/.gradle/caches/jars-8/o_42d0a2660516fee163d1cf83bae143bb/gradle-tooling-extension-api.jar
7fa1d3fff000-7fa1d4000000 r--s 00002000 fd:00 786547                     /home/jasna/.gradle/caches/jars-8/o_a6ce0fea611ce5fc7663b85bdc167049/gradle-toolingLoaderRt.jar
7fa1d4000000-7fa1d42ed000 rw-p 00000000 00:00 0 
7fa1d42ed000-7fa1d8000000 ---p 00000000 00:00 0 
