#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 112197632 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=2996, tid=0x00007f13ee9eb700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f1404075000):  VMThread [stack: 0x00007f13ee8ec000,0x00007f13ee9ec000] [id=3004]

Stack: [0x00007f13ee8ec000,0x00007f13ee9ec000],  sp=0x00007f13ee9ea460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f13ec8d9730): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f13ac009800
7f13b18e6000-7f13b19e4000 rw-p 00000000 00:00 0 
7f13b19e4000-7f13b19e7000 ---p 00000000 00:00 0 
7f13b19e7000-7f13b1ae5000 rw-p 00000000 00:00 0 
7f13b1ae5000-7f13b1ae8000 ---p 00000000 00:00 0 
7f13b1ae8000-7f13b1be6000 rw-p 00000000 00:00 0 
7f13b1be6000-7f13b1be9000 ---p 00000000 00:00 0 
7f13b1be9000-7f13b1ce7000 rw-p 00000000 00:00 0 
7f13b1ce7000-7f13b1cea000 ---p 00000000 00:00 0 
7f13b1cea000-7f13b1de8000 rw-p 00000000 00:00 0 
7f13b1de8000-7f13b1deb000 ---p 00000000 00:00 0 
7f13b1deb000-7f13b1ee9000 rw-p 00000000 00:00 0 
7f13b1ee9000-7f13b1eec000 ---p 00000000 00:00 0 
7f13b1eec000-7f13b1fea000 rw-p 00000000 00:00 0 
7f13b1fea000-7f13b1fed000 ---p 00000000 00:00 0 
7f13b1fed000-7f13b20eb000 rw-p 00000000 00:00 0 
7f13b20eb000-7f13b20ee000 ---p 00000000 00:00 0 
7f13b20ee000-7f13b21ec000 rw-p 00000000 00:00 0 
7f13b21ec000-7f13b21ef000 ---p 00000000 00:00 0 
7f13b21ef000-7f13b22ed000 rw-p 00000000 00:00 0 
7f13b22ed000-7f13b22f0000 ---p 00000000 00:00 0 
7f13b22f0000-7f13b23ee000 rw-p 00000000 00:00 0 
7f13b23ee000-7f13b23f1000 ---p 00000000 00:00 0 
7f13b23f1000-7f13b24ef000 rw-p 00000000 00:00 0 
7f13b24ef000-7f13b24f2000 ---p 00000000 00:00 0 
7f13b24f2000-7f13b25f0000 rw-p 00000000 00:00 0 
7f13b25f0000-7f13b25f3000 ---p 00000000 00:00 0 
7f13b25f3000-7f13b26f1000 rw-p 00000000 00:00 0 
7f13b26f1000-7f13b26f4000 ---p 00000000 00:00 0 
7f13b26f4000-7f13b27f2000 rw-p 00000000 00:00 0 
7f13b27f2000-7f13b27f5000 ---p 00000000 00:00 0 
7f13b27f5000-7f13b28f3000 rw-p 00000000 00:00 0 
7f13b28f3000-7f13b28f6000 ---p 00000000 00:00 0 
7f13b28f6000-7f13b29f4000 rw-p 00000000 00:00 0 
7f13b29f4000-7f13b29f7000 ---p 00000000 00:00 0 
7f13b29f7000-7f13b2af5000 rw-p 00000000 00:00 0 
7f13b2af5000-7f13b2af8000 ---p 00000000 00:00 0 
7f13b2af8000-7f13b2bf6000 rw-p 00000000 00:00 0 
7f13b2bf6000-7f13b2bf9000 ---p 00000000 00:00 0 
7f13b2bf9000-7f13b2cf7000 rw-p 00000000 00:00 0 
7f13b2cf7000-7f13b2cfa000 ---p 00000000 00:00 0 
7f13b2cfa000-7f13b2df8000 rw-p 00000000 00:00 0 
7f13b2df8000-7f13b2dfb000 ---p 00000000 00:00 0 
7f13b2dfb000-7f13b2ef9000 rw-p 00000000 00:00 0 
7f13b2ef9000-7f13b2efc000 ---p 00000000 00:00 0 
7f13b2efc000-7f13b2ffa000 rw-p 00000000 00:00 0 
7f13b2ffa000-7f13b2ffd000 ---p 00000000 00:00 0 
7f13b2ffd000-7f13b30fb000 rw-p 00000000 00:00 0 
7f13b30fb000-7f13b30fe000 ---p 00000000 00:00 0 
7f13b30fe000-7f13b31fc000 rw-p 00000000 00:00 0 
7f13b31fc000-7f13b31ff000 ---p 00000000 00:00 0 
7f13b31ff000-7f13b32fd000 rw-p 00000000 00:00 0 
7f13b32fd000-7f13b3300000 ---p 00000000 00:00 0 
7f13b3300000-7f13b33fe000 rw-p 00000000 00:00 0 
7f13b33fe000-7f13b3401000 ---p 00000000 00:00 0 
7f13b3401000-7f13b36ff000 rw-p 00000000 00:00 0 
7f13b36ff000-7f13b38fd000 rw-p 00000000 00:00 0 
7f13b38fd000-7f13b38ff000 ---p 00000000 00:00 0 
7f13b38ff000-7f13b3aff000 rw-p 00000000 00:00 0 
7f13b3aff000-7f13b3b02000 ---p 00000000 00:00 0 
7f13b3b02000-7f13b3e00000 rw-p 00000000 00:00 0 
7f13b3e00000-7f13b4000000 rw-p 00000000 00:00 0 
7f13b4000000-7f13b42ef000 rw-p 00000000 00:00 0 
7f13b42ef000-7f13b8000000 ---p 00000000 00:00 0 
7f13b8000000-7f13b9630000 rw-p 00000000 00:00 0 
7f13b9630000-7f13bc000000 ---p 00000000 00:00 0 
7f13bc000000-7f13bc021000 rw-p 00000000 00:00 0 
7f13bc021000-7f13c0000000 ---p 00000000 00:00 0 
7f13c0000000-7f13c0024000 rw-p 00000000 00:00 0 
7f13c0024000-7f13c4000000 ---p 00000000 00:00 0 
7f13c4000000-7f13c4002000 r--s 0000e000 fd:00 524980                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7f13c4002000-7f13c400d000 r--s 000cc000 fd:00 524977                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7f13c400d000-7f13c4010000 r--s 00010000 fd:00 524774                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java-util/3.10.0/a68c906db83e93babbb4024ce91e7441bb7598dd/protobuf-java-util-3.10.0.jar
7f13c4010000-7f13c4012000 r--s 00016000 fd:00 524903                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.squareup/javapoet/1.10.0/712c178d35185d8261295913c9f2a7d6867a6007/javapoet-1.10.0.jar
7f13c4012000-7f13c4015000 r--s 0001d000 fd:00 524773                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta09/c98ee0e5579aed97e17f605a89b101115a2f5a61/jetifier-core-1.0.0-beta09.jar
7f13c4015000-7f13c4016000 r--s 00003000 fd:00 538854                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-gradle/6.0.3/e5becf2356695a396b788110e386c38bad523bfc/proguard-gradle-6.0.3.jar
7f13c4016000-7f13c4018000 r--s 0000f000 fd:00 538853                     /home/jasna/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.9/ee9e9eaa0a35360dcfeac129ff4923215fd65904/jopt-simple-4.9.jar
7f13c4018000-7f13c401a000 r--s 0001a000 fd:00 524877                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/7.0/d74d4ba0dee443f68fb2dcb7fcdb945a2cd89912/asm-7.0.jar
7f13c401a000-7f13c401c000 r--s 0000b000 fd:00 524876                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/7.0/29bc62dcb85573af6e62e5b2d735ef65966c4180/asm-tree-7.0.jar
7f13c401c000-7f13c401e000 r--s 00007000 fd:00 524875                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/7.0/4b310d20d6f1c6b7197a75f1b5d69f169bc8ac1f/asm-analysis-7.0.jar
7f13c401e000-7f13c401f000 r--s 00013000 fd:00 524872                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/7.0/18d4d07010c24405129a6dbb0e92057f8779fb9d/asm-util-7.0.jar
7f13c401f000-7f13c4021000 r--s 00012000 fd:00 524866                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/7.0/478006d07b7c561ae3a92ddc1829bca81ae0cdd1/asm-commons-7.0.jar
7f13c4021000-7f13c4026000 r--s 00025000 fd:00 524771                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-processor/1.0.0-beta09/fb2a015ff56e24939a88593ac73b84e627864476/jetifier-processor-1.0.0-beta09.jar
7f13c4026000-7f13c4029000 ---p 00000000 00:00 0 
7f13c4029000-7f13c4327000 rw-p 00000000 00:00 0 
7f13c4327000-7f13c432a000 ---p 00000000 00:00 0 
7f13c432a000-7f13c4428000 rw-p 00000000 00:00 0 
7f13c4428000-7f13c442b000 ---p 00000000 00:00 0 
7f13c442b000-7f13c4529000 rw-p 00000000 00:00 0 
7f13c4529000-7f13c452c000 ---p 00000000 00:00 0 
7f13c452c000-7f13c482a000 rw-p 00000000 00:00 0 
7f13c482a000-7f13c4a2a000 rw-p 00000000 00:00 0 
7f13c4a2a000-7f13c4a2b000 r--s 00000000 fd:00 538846                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/transform-api/2.0.0-deprecated-use-gradle-api/47f6c56527c42425742fa9b56ffd3fd80763fe03/transform-api-2.0.0-deprecated-use-gradle-api.jar
7f13c4a2b000-7f13c4a2c000 r--s 00003000 fd:00 524770                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.3.72/916d54b9eb6442b615e6f1488978f551c0674720/kotlin-stdlib-jdk8-1.3.72.jar
7f13c4a2c000-7f13c4a31000 r--s 00040000 fd:00 525302                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/common/27.1.1/8b9452cc9d0558703681a72f3241f98d100d8ce5/common-27.1.1.jar
7f13c4a31000-7f13c4a34000 r--s 00017000 fd:00 525301                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/shared/27.1.1/57e542f916f21ae2488bc2b71bffc8087bed8d7e/shared-27.1.1.jar
7f13c4a34000-7f13c4a39000 r--s 0002d000 fd:00 525300                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/27.1.1/e52c5b4a820cdf3167393a49e47b685b3f6d5398/repository-27.1.1.jar
7f13c4a39000-7f13c4a3b000 r--s 00009000 fd:00 525295                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/27.1.1/8c8967f01005cb89d066f3713886c3627716ce16/dvlib-27.1.1.jar
7f13c4a3b000-7f13c4a3f000 r--s 00019000 fd:00 525292                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/27.1.1/9cb6e370bc5ac1b2810224e4823fcf9122521787/layoutlib-api-27.1.1.jar
7f13c4a3f000-7f13c4a49000 r--s 00092000 fd:00 525291                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/27.1.1/d8d3e0ded33b8fc8b5a145a4f80ef1cb13c68286/sdklib-27.1.1.jar
7f13c4a49000-7f13c4a4b000 r--s 00008000 fd:00 525290                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/27.1.1/7c2a97adef05042c5de2c120057b90b4cfb95e05/tracker-27.1.1.jar
7f13c4a4b000-7f13c4a4c000 r--s 0000b000 fd:00 525289                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android/zipflinger/4.1.1/d180e411f311f3caa30881c252608c683f9ac4c5/zipflinger-4.1.1.jar
7f13c4a4c000-7f13c4a4d000 r--s 00003000 fd:00 525287                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android/signflinger/4.1.1/cdd05907eeea0e73f34a6c3fa5d052b0a692af20/signflinger-4.1.1.jar
7f13c4a4d000-7f13c4a54000 r--s 0006e000 fd:00 525286                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/27.1.1/b2dc5d74572d2a0bad36c2a092c794f0623840ff/ddmlib-27.1.1.jar
7f13c4a54000-7f13c4a55000 r--s 00003000 fd:00 525285                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-test-api/4.1.1/747e0ea385f096e90a6b28795cc91d8cbfd8f908/builder-test-api-4.1.1.jar
7f13c4a55000-7f13c4a58000 r--s 0000a000 fd:00 525284                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-model/4.1.1/cbe89c1c2873a02ab94e83969fe8204b64bb25d5/builder-model-4.1.1.jar
7f13c4a58000-7f13c4a61000 r--s 0006e000 fd:00 525282                     /home/jasna/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler-common/4.1.1/d368e346177a864be4a35f43e34b9b2a00116722/databinding-compiler-common-4.1.1.jar
7f13c4a61000-7f13c4a66000 r--s 0001f000 fd:00 525283                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle-api/4.1.1/14e2dac1e40311268142e6832b1912ed4733393/gradle-api-4.1.1.jar
7f13c4a66000-7f13c4a6d000 r--s 0009e000 fd:00 525280                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aapt2-proto/4.1.1-6503028/93b50995e3d5b697768d988b5a7f9247e6fff112/aapt2-proto-4.1.1-6503028.jar
7f13c4a6d000-7f13c4a89000 r--s 0015b000 fd:00 525279                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/sdk-common/27.1.1/4f2de626b50906f1f6fa2752d349fa859a639447/sdk-common-27.1.1.jar
7f13c4a89000-7f13c4a8c000 r--s 00028000 fd:00 525278                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-model/27.1.1/513f1022477b4c5198605bb1559bfd8d5919eb13/lint-model-27.1.1.jar
7f13c4a8c000-7f13c4a90000 r--s 0002e000 fd:00 525276                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/manifest-merger/27.1.1/141784a169d25cf45bfcfbd9cd2549202e70c1dd/manifest-merger-27.1.1.jar
7f13c4a90000-7f13c4afc000 r--s 00558000 fd:00 525275                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle/4.1.1/f901cd3f8864b046d350e77442b49c92a9b466bb/gradle-4.1.1.jar
7f13c4afc000-7f13c4aff000 ---p 00000000 00:00 0 
7f13c4aff000-7f13c4bfd000 rw-p 00000000 00:00 0 
7f13c4bfd000-7f13c4c00000 ---p 00000000 00:00 0 
7f13c4c00000-7f13c4efe000 rw-p 00000000 00:00 0 
7f13c4efe000-7f13c4f01000 ---p 00000000 00:00 0 
7f13c4f01000-7f13c8000000 rw-p 00000000 00:00 0 
7f13c8000000-7f13c8baf000 rw-p 00000000 00:00 0 
7f13c8baf000-7f13cc000000 ---p 00000000 00:00 0 
7f13cc000000-7f13cc021000 rw-p 00000000 00:00 0 
7f13cc021000-7f13d0000000 ---p 00000000 00:00 0 
7f13d0000000-7f13d0021000 rw-p 00000000 00:00 0 
7f13d0021000-7f13d4000000 ---p 00000000 00:00 0 
7f13d4000000-7f13d5a5a000 rw-p 00000000 00:00 0 
7f13d5a5a000-7f13d8000000 ---p 00000000 00:00 0 
7f13d8000000-7f13d8021000 rw-p 00000000 00:00 0 
7f13d8021000-7f13dc000000 ---p 00000000 00:00 0 
7f13dc000000-7f13dc021000 rw-p 00000000 00:00 0 
7f13dc021000-7f13e0000000 ---p 00000000 00:00 0 
7f13e0000000-7f13e0033000 rw-p 00000000 00:00 0 
7f13e0033000-7f13e4000000 ---p 00000000 00:00 0 
7f13e4000000-7f13e42bd000 rw-p 00000000 00:00 0 
7f13e42bd000-7f13e8000000 ---p 00000000 00:00 0 
7f13e8000000-7f13e8048000 rw-p 00000000 00:00 0 
7f13e8048000-7f13ec000000 ---p 00000000 00:00 0 
7f13ec000000-7f13ec001000 r--s 00003000 fd:00 525281                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/crash/27.1.1/b2fc59fcb161d0d36b3e680426cf4cbf3bfad9ee/crash-27.1.1.jar
7f13ec001000-7f13ec002000 r--s 00004000 fd:00 525277                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-gradle-api/27.1.1/22a44207f4a8e49fecd52946f11de660131ddeb2/lint-gradle-api-27.1.1.jar
7f13ec002000-7f13ec008000 r--s 0006f000 fd:00 525274                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aaptcompiler/4.1.1/d4b1384b33be0dae7ce7c8037d27cc25d6e745af/aaptcompiler-4.1.1.jar
7f13ec008000-7f13ec061000 r--s 00434000 fd:00 525674                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-gradle-plugin/1.4.20/96609b0b01909e4cf59181682cb8b818ce131d46/kotlin-gradle-plugin-1.4.20.jar
7f13ec061000-7f13ec062000 r--s 00003000 fd:00 525697                     /home/jasna/.gradle/caches/jars-8/59e59dc56d3056ed4cc58722abfc298b/proj.jar
7f13ec062000-7f13ec063000 r--s 00003000 fd:00 525648                     /home/jasna/.gradle/caches/jars-8/b7a5c22b3bf44ca573634d1ccf04f096/cp_proj.jar
7f13ec063000-7f13ec064000 r--s 00000000 fd:00 525647                     /home/jasna/.gradle/caches/jars-8/4ba0d4e7700aea3c57745305cabf0ef5/settings.jar
7f13ec064000-7f13ec0de000 r--s 01104000 07:08 876                        /snap/android-studio/97/android-studio/jre/lib/tools.jar
7f13ec0de000-7f13ec0e1000 ---p 00000000 00:00 0 
7f13ec0e1000-7f13ec1df000 rw-p 00000000 00:00 0 
7f13ec1df000-7f13ec1e2000 ---p 00000000 00:00 0 
7f13ec1e2000-7f13ec4e0000 rw-p 00000000 00:00 0 
7f13ec4e0000-7f13ec4e3000 ---p 00000000 00:00 0 
7f13ec4e3000-7f13ec5e1000 rw-p 00000000 00:00 0 
7f13ec5e1000-7f13ec5e4000 ---p 00000000 00:00 0 
7f13ec5e4000-7f13ec6e2000 rw-p 00000000 00:00 0 
7f13ec6e2000-7f13ec6e5000 ---p 00000000 00:00 0 
7f13ec6e5000-7f13ec7e3000 rw-p 00000000 00:00 0 
7f13ec7e3000-7f13ec7e6000 ---p 00000000 00:00 0 
7f13ec7e6000-7f13ec8e4000 rw-p 00000000 00:00 0 
7f13ec8e4000-7f13ec8e7000 ---p 00000000 00:00 0 
7f13ec8e7000-7f13ecbe5000 rw-p 00000000 00:00 0 
7f13ecbe5000-7f13ecbe8000 ---p 00000000 00:00 0 
7f13ecbe8000-7f13ecce6000 rw-p 00000000 00:00 0 
7f13ecce6000-7f13ecce9000 ---p 00000000 00:00 0 
7f13ecce9000-7f13ecde7000 rw-p 00000000 00:00 0 
7f13ecde7000-7f13ecdea000 ---p 00000000 00:00 0 
7f13ecdea000-7f13ecee8000 rw-p 00000000 00:00 0 
7f13ecee8000-7f13eceef000 r--s 00000000 fd:00 920869                     /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f13eceef000-7f13ecef2000 ---p 00000000 00:00 0 
7f13ecef2000-7f13ecff0000 rw-p 00000000 00:00 0 
7f13ecff0000-7f13ecff5000 r--s 000a3000 07:08 835                        /snap/android-studio/97/android-studio/jre/jre/lib/jsse.jar
7f13ecff5000-7f13ed1f5000 rw-p 00000000 00:00 0 
7f13ed1f5000-7f13ed1f8000 ---p 00000000 00:00 0 
7f13ed1f8000-7f13ed2f6000 rw-p 00000000 00:00 0 
7f13ed2f6000-7f13ed2fe000 r-xp 00000000 07:08 755                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libmanagement.so
7f13ed2fe000-7f13ed2ff000 r--p 00007000 07:08 755                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libmanagement.so
7f13ed2ff000-7f13ed300000 rw-p 00008000 07:08 755                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libmanagement.so
7f13ed300000-7f13ed302000 r--s 00010000 fd:00 3017009                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-api-builders-6.5.jar
7f13ed302000-7f13ed316000 r--s 0014c000 fd:00 3015352                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-instant-execution-6.5.jar
7f13ed316000-7f13ed317000 r--s 00005000 fd:00 3015290                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-profile-6.5.jar
7f13ed317000-7f13ed319000 r--s 00003000 fd:00 3015294                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-native-6.5.jar
7f13ed319000-7f13ed31d000 r--s 00017000 fd:00 3015361                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-native-6.5.jar
7f13ed31d000-7f13ed31e000 r--s 00001000 fd:00 3017105                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/opentest4j-1.2.0.jar
7f13ed31e000-7f13ed321000 r--s 0001b000 fd:00 3017077                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-launcher-1.6.0.jar
7f13ed321000-7f13ed326000 r--s 00026000 fd:00 3017075                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-engine-1.6.0.jar
7f13ed326000-7f13ed328000 r--s 00016000 fd:00 3017076                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-commons-1.6.0.jar
7f13ed328000-7f13ed329000 r--s 00000000 fd:00 3017104                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/apiguardian-api-1.1.0.jar
7f13ed329000-7f13ed32a000 r--s 00003000 fd:00 3017008                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-junit-platform-6.5.jar
7f13ed32a000-7f13ed32d000 r--s 00009000 fd:00 3016964                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-signing-6.5.jar
7f13ed32d000-7f13ed32f000 r--s 0000a000 fd:00 3016977                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-scala-6.5.jar
7f13ed32f000-7f13ed330000 r--s 00004000 fd:00 3017029                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-sftp-6.5.jar
7f13ed330000-7f13ed332000 r--s 00005000 fd:00 3017064                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jmespath-java-1.11.633.jar
7f13ed332000-7f13ed33c000 r--s 00081000 fd:00 3017103                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/ion-java-1.0.2.jar
7f13ed33c000-7f13ed353000 r--s 000e1000 fd:00 3017037                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-s3-1.11.633.jar
7f13ed353000-7f13ed35e000 r--s 00074000 fd:00 3017038                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-kms-1.11.633.jar
7f13ed35e000-7f13ed375000 r--s 000d5000 fd:00 3017039                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-core-1.11.633.jar
7f13ed375000-7f13ed377000 r--s 00004000 fd:00 3017026                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-s3-6.5.jar
7f13ed377000-7f13ed387000 r--s 0008d000 fd:00 3017068                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/joda-time-2.10.4.jar
7f13ed387000-7f13ed39c000 r--s 00142000 fd:00 3017065                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-databind-2.10.2.jar
7f13ed39c000-7f13ed3a1000 r--s 00051000 fd:00 3017066                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-core-2.10.2.jar
