#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 107479040 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=5875, tid=0x00007f37d041d700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f37e4075000):  VMThread [stack: 0x00007f37d031e000,0x00007f37d041e000] [id=5882]

Stack: [0x00007f37d031e000,0x00007f37d041e000],  sp=0x00007f37d041c460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f37a3327470): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f378c009800
7f37908cc000-7f37909ca000 rw-p 00000000 00:00 0 
7f37909ca000-7f37909cd000 ---p 00000000 00:00 0 
7f37909cd000-7f3790acb000 rw-p 00000000 00:00 0 
7f3790acb000-7f3790ace000 ---p 00000000 00:00 0 
7f3790ace000-7f3790bcc000 rw-p 00000000 00:00 0 
7f3790bcc000-7f3790bcf000 ---p 00000000 00:00 0 
7f3790bcf000-7f3790ccd000 rw-p 00000000 00:00 0 
7f3790ccd000-7f3790cd0000 ---p 00000000 00:00 0 
7f3790cd0000-7f3790dce000 rw-p 00000000 00:00 0 
7f3790dce000-7f3790dd1000 ---p 00000000 00:00 0 
7f3790dd1000-7f3790ecf000 rw-p 00000000 00:00 0 
7f3790ecf000-7f3790ed2000 ---p 00000000 00:00 0 
7f3790ed2000-7f3790fd0000 rw-p 00000000 00:00 0 
7f3790fd0000-7f3790fd3000 ---p 00000000 00:00 0 
7f3790fd3000-7f37910d1000 rw-p 00000000 00:00 0 
7f37910d1000-7f37910d4000 ---p 00000000 00:00 0 
7f37910d4000-7f37911d2000 rw-p 00000000 00:00 0 
7f37911d2000-7f37911d5000 ---p 00000000 00:00 0 
7f37911d5000-7f37912d3000 rw-p 00000000 00:00 0 
7f37912d3000-7f37912d6000 ---p 00000000 00:00 0 
7f37912d6000-7f37913d4000 rw-p 00000000 00:00 0 
7f37913d4000-7f37913d7000 ---p 00000000 00:00 0 
7f37913d7000-7f37914d5000 rw-p 00000000 00:00 0 
7f37914d5000-7f37914d8000 ---p 00000000 00:00 0 
7f37914d8000-7f37915d6000 rw-p 00000000 00:00 0 
7f37915d6000-7f37915d9000 ---p 00000000 00:00 0 
7f37915d9000-7f37916d7000 rw-p 00000000 00:00 0 
7f37916d7000-7f37916da000 ---p 00000000 00:00 0 
7f37916da000-7f37917d8000 rw-p 00000000 00:00 0 
7f37917d8000-7f37917db000 ---p 00000000 00:00 0 
7f37917db000-7f37918d9000 rw-p 00000000 00:00 0 
7f37918d9000-7f37918dc000 ---p 00000000 00:00 0 
7f37918dc000-7f37919da000 rw-p 00000000 00:00 0 
7f37919da000-7f37919dd000 ---p 00000000 00:00 0 
7f37919dd000-7f3791adb000 rw-p 00000000 00:00 0 
7f3791adb000-7f3791ade000 ---p 00000000 00:00 0 
7f3791ade000-7f3791bdc000 rw-p 00000000 00:00 0 
7f3791bdc000-7f3791bdf000 ---p 00000000 00:00 0 
7f3791bdf000-7f3791cdd000 rw-p 00000000 00:00 0 
7f3791cdd000-7f3791ce0000 ---p 00000000 00:00 0 
7f3791ce0000-7f3791dde000 rw-p 00000000 00:00 0 
7f3791dde000-7f3791de1000 ---p 00000000 00:00 0 
7f3791de1000-7f3791edf000 rw-p 00000000 00:00 0 
7f3791edf000-7f3791ee2000 ---p 00000000 00:00 0 
7f3791ee2000-7f3791fe0000 rw-p 00000000 00:00 0 
7f3791fe0000-7f3791fe3000 ---p 00000000 00:00 0 
7f3791fe3000-7f37920e1000 rw-p 00000000 00:00 0 
7f37920e1000-7f37920e4000 ---p 00000000 00:00 0 
7f37920e4000-7f37921e2000 rw-p 00000000 00:00 0 
7f37921e2000-7f37921e5000 ---p 00000000 00:00 0 
7f37921e5000-7f37922e3000 rw-p 00000000 00:00 0 
7f37922e3000-7f37922e6000 ---p 00000000 00:00 0 
7f37922e6000-7f37923e4000 rw-p 00000000 00:00 0 
7f37923e4000-7f37923e7000 ---p 00000000 00:00 0 
7f37923e7000-7f37924e5000 rw-p 00000000 00:00 0 
7f37924e5000-7f37924e8000 ---p 00000000 00:00 0 
7f37924e8000-7f37925e6000 rw-p 00000000 00:00 0 
7f37925e6000-7f37925e9000 ---p 00000000 00:00 0 
7f37925e9000-7f37926e7000 rw-p 00000000 00:00 0 
7f37926e7000-7f37926ea000 ---p 00000000 00:00 0 
7f37926ea000-7f37927e8000 rw-p 00000000 00:00 0 
7f37927e8000-7f37927eb000 ---p 00000000 00:00 0 
7f37927eb000-7f37928e9000 rw-p 00000000 00:00 0 
7f37928e9000-7f37928ec000 ---p 00000000 00:00 0 
7f37928ec000-7f37929ea000 rw-p 00000000 00:00 0 
7f37929ea000-7f37929ed000 ---p 00000000 00:00 0 
7f37929ed000-7f3792aeb000 rw-p 00000000 00:00 0 
7f3792aeb000-7f3792aee000 ---p 00000000 00:00 0 
7f3792aee000-7f3792bec000 rw-p 00000000 00:00 0 
7f3792bec000-7f3792bef000 ---p 00000000 00:00 0 
7f3792bef000-7f3792ced000 rw-p 00000000 00:00 0 
7f3792ced000-7f3792cf0000 ---p 00000000 00:00 0 
7f3792cf0000-7f3792dee000 rw-p 00000000 00:00 0 
7f3792dee000-7f3792df1000 ---p 00000000 00:00 0 
7f3792df1000-7f3792eef000 rw-p 00000000 00:00 0 
7f3792eef000-7f3792ef2000 ---p 00000000 00:00 0 
7f3792ef2000-7f3792ff0000 rw-p 00000000 00:00 0 
7f3792ff0000-7f3792ff3000 ---p 00000000 00:00 0 
7f3792ff3000-7f37930f1000 rw-p 00000000 00:00 0 
7f37930f1000-7f37930f4000 ---p 00000000 00:00 0 
7f37930f4000-7f37931f2000 rw-p 00000000 00:00 0 
7f37931f2000-7f37931f5000 ---p 00000000 00:00 0 
7f37931f5000-7f37932f3000 rw-p 00000000 00:00 0 
7f37932f3000-7f37932f6000 ---p 00000000 00:00 0 
7f37932f6000-7f37933f4000 rw-p 00000000 00:00 0 
7f37933f4000-7f37933f7000 ---p 00000000 00:00 0 
7f37933f7000-7f37934f5000 rw-p 00000000 00:00 0 
7f37934f5000-7f37934f8000 ---p 00000000 00:00 0 
7f37934f8000-7f37935f6000 rw-p 00000000 00:00 0 
7f37935f6000-7f37935f9000 ---p 00000000 00:00 0 
7f37935f9000-7f37936f7000 rw-p 00000000 00:00 0 
7f37936f7000-7f37936fa000 ---p 00000000 00:00 0 
7f37936fa000-7f37937f8000 rw-p 00000000 00:00 0 
7f37937f8000-7f37937fb000 ---p 00000000 00:00 0 
7f37937fb000-7f37938f9000 rw-p 00000000 00:00 0 
7f37938f9000-7f37938fc000 ---p 00000000 00:00 0 
7f37938fc000-7f37939fa000 rw-p 00000000 00:00 0 
7f37939fa000-7f37939fd000 ---p 00000000 00:00 0 
7f37939fd000-7f3793afb000 rw-p 00000000 00:00 0 
7f3793afb000-7f3793afe000 ---p 00000000 00:00 0 
7f3793afe000-7f3793bfc000 rw-p 00000000 00:00 0 
7f3793bfc000-7f3793bff000 ---p 00000000 00:00 0 
7f3793bff000-7f3793cfd000 rw-p 00000000 00:00 0 
7f3793cfd000-7f3793d00000 ---p 00000000 00:00 0 
7f3793d00000-7f3793dfe000 rw-p 00000000 00:00 0 
7f3793dfe000-7f3793e01000 ---p 00000000 00:00 0 
7f3793e01000-7f3793eff000 rw-p 00000000 00:00 0 
7f3793eff000-7f3793f02000 ---p 00000000 00:00 0 
7f3793f02000-7f3794000000 rw-p 00000000 00:00 0 
7f3794000000-7f37942ee000 rw-p 00000000 00:00 0 
7f37942ee000-7f3798000000 ---p 00000000 00:00 0 
7f3798000000-7f3799636000 rw-p 00000000 00:00 0 
7f3799636000-7f379c000000 ---p 00000000 00:00 0 
7f379c000000-7f379c021000 rw-p 00000000 00:00 0 
7f379c021000-7f37a0000000 ---p 00000000 00:00 0 
7f37a0000000-7f37a0001000 r--s 00003000 fd:00 525281                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/crash/27.1.1/b2fc59fcb161d0d36b3e680426cf4cbf3bfad9ee/crash-27.1.1.jar
7f37a0001000-7f37a001d000 r--s 0015b000 fd:00 525279                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/sdk-common/27.1.1/4f2de626b50906f1f6fa2752d349fa859a639447/sdk-common-27.1.1.jar
7f37a001d000-7f37a0020000 r--s 00028000 fd:00 525278                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-model/27.1.1/513f1022477b4c5198605bb1559bfd8d5919eb13/lint-model-27.1.1.jar
7f37a0020000-7f37a0026000 r--s 0006f000 fd:00 525274                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aaptcompiler/4.1.1/d4b1384b33be0dae7ce7c8037d27cc25d6e745af/aaptcompiler-4.1.1.jar
7f37a0026000-7f37a0092000 r--s 00558000 fd:00 525275                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle/4.1.1/f901cd3f8864b046d350e77442b49c92a9b466bb/gradle-4.1.1.jar
7f37a0092000-7f37a0095000 ---p 00000000 00:00 0 
7f37a0095000-7f37a0193000 rw-p 00000000 00:00 0 
7f37a0193000-7f37a0196000 ---p 00000000 00:00 0 
7f37a0196000-7f37a0294000 rw-p 00000000 00:00 0 
7f37a0294000-7f37a0297000 ---p 00000000 00:00 0 
7f37a0297000-7f37a0395000 rw-p 00000000 00:00 0 
7f37a0395000-7f37a0398000 ---p 00000000 00:00 0 
7f37a0398000-7f37a0496000 rw-p 00000000 00:00 0 
7f37a0496000-7f37a0499000 ---p 00000000 00:00 0 
7f37a0499000-7f37a0597000 rw-p 00000000 00:00 0 
7f37a0597000-7f37a059a000 ---p 00000000 00:00 0 
7f37a059a000-7f37a0698000 rw-p 00000000 00:00 0 
7f37a0698000-7f37a069b000 ---p 00000000 00:00 0 
7f37a069b000-7f37a0799000 rw-p 00000000 00:00 0 
7f37a0799000-7f37a079c000 ---p 00000000 00:00 0 
7f37a079c000-7f37a089a000 rw-p 00000000 00:00 0 
7f37a089a000-7f37a089d000 ---p 00000000 00:00 0 
7f37a089d000-7f37a099b000 rw-p 00000000 00:00 0 
7f37a099b000-7f37a099e000 ---p 00000000 00:00 0 
7f37a099e000-7f37a0a9c000 rw-p 00000000 00:00 0 
7f37a0a9c000-7f37a0a9f000 ---p 00000000 00:00 0 
7f37a0a9f000-7f37a0b9d000 rw-p 00000000 00:00 0 
7f37a0b9d000-7f37a0ba0000 ---p 00000000 00:00 0 
7f37a0ba0000-7f37a0c9e000 rw-p 00000000 00:00 0 
7f37a0c9e000-7f37a0ca1000 ---p 00000000 00:00 0 
7f37a0ca1000-7f37a0d9f000 rw-p 00000000 00:00 0 
7f37a0d9f000-7f37a0da2000 ---p 00000000 00:00 0 
7f37a0da2000-7f37a0ea0000 rw-p 00000000 00:00 0 
7f37a0ea0000-7f37a0ea3000 ---p 00000000 00:00 0 
7f37a0ea3000-7f37a0fa1000 rw-p 00000000 00:00 0 
7f37a0fa1000-7f37a0fa4000 ---p 00000000 00:00 0 
7f37a0fa4000-7f37a12a2000 rw-p 00000000 00:00 0 
7f37a12a2000-7f37a14a0000 rw-p 00000000 00:00 0 
7f37a14a0000-7f37a14a2000 ---p 00000000 00:00 0 
7f37a14a2000-7f37a16a2000 rw-p 00000000 00:00 0 
7f37a16a2000-7f37a16a5000 ---p 00000000 00:00 0 
7f37a16a5000-7f37a17a3000 rw-p 00000000 00:00 0 
7f37a17a3000-7f37a17a6000 ---p 00000000 00:00 0 
7f37a17a6000-7f37a1aa4000 rw-p 00000000 00:00 0 
7f37a1aa4000-7f37a1ca4000 rw-p 00000000 00:00 0 
7f37a1ca4000-7f37a1ea4000 rw-p 00000000 00:00 0 
7f37a1ea4000-7f37a1ea7000 ---p 00000000 00:00 0 
7f37a1ea7000-7f37a1fa5000 rw-p 00000000 00:00 0 
7f37a1fa5000-7f37a1fa8000 ---p 00000000 00:00 0 
7f37a1fa8000-7f37a20a6000 rw-p 00000000 00:00 0 
7f37a20a6000-7f37a20a9000 ---p 00000000 00:00 0 
7f37a20a9000-7f37a23a7000 rw-p 00000000 00:00 0 
7f37a23a7000-7f37a2421000 r--s 01104000 07:0d 876                        /snap/android-studio/98/android-studio/jre/lib/tools.jar
7f37a2421000-7f37a2422000 r--s 00004000 fd:00 525277                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-gradle-api/27.1.1/22a44207f4a8e49fecd52946f11de660131ddeb2/lint-gradle-api-27.1.1.jar
7f37a2422000-7f37a2426000 r--s 0002e000 fd:00 525276                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/manifest-merger/27.1.1/141784a169d25cf45bfcfbd9cd2549202e70c1dd/manifest-merger-27.1.1.jar
7f37a2426000-7f37a2427000 r--s 00003000 fd:00 525697                     /home/jasna/.gradle/caches/jars-8/59e59dc56d3056ed4cc58722abfc298b/proj.jar
7f37a2427000-7f37a2428000 r--s 00003000 fd:00 525648                     /home/jasna/.gradle/caches/jars-8/b7a5c22b3bf44ca573634d1ccf04f096/cp_proj.jar
7f37a2428000-7f37a2429000 r--s 00000000 fd:00 525647                     /home/jasna/.gradle/caches/jars-8/4ba0d4e7700aea3c57745305cabf0ef5/settings.jar
7f37a2429000-7f37a242c000 ---p 00000000 00:00 0 
7f37a242c000-7f37a252a000 rw-p 00000000 00:00 0 
7f37a252a000-7f37a252d000 ---p 00000000 00:00 0 
7f37a252d000-7f37a282b000 rw-p 00000000 00:00 0 
7f37a282b000-7f37a2a2b000 rw-p 00000000 00:00 0 
7f37a2a2b000-7f37a2a2e000 ---p 00000000 00:00 0 
7f37a2a2e000-7f37a2b2c000 rw-p 00000000 00:00 0 
7f37a2b2c000-7f37a2b2f000 ---p 00000000 00:00 0 
7f37a2b2f000-7f37a2c2d000 rw-p 00000000 00:00 0 
7f37a2c2d000-7f37a2c30000 ---p 00000000 00:00 0 
7f37a2c30000-7f37a2f2e000 rw-p 00000000 00:00 0 
7f37a2f2e000-7f37a2f31000 ---p 00000000 00:00 0 
7f37a2f31000-7f37a302f000 rw-p 00000000 00:00 0 
7f37a302f000-7f37a3032000 ---p 00000000 00:00 0 
7f37a3032000-7f37a3130000 rw-p 00000000 00:00 0 
7f37a3130000-7f37a3133000 ---p 00000000 00:00 0 
7f37a3133000-7f37a3231000 rw-p 00000000 00:00 0 
7f37a3231000-7f37a3234000 ---p 00000000 00:00 0 
7f37a3234000-7f37a3332000 rw-p 00000000 00:00 0 
7f37a3332000-7f37a3335000 ---p 00000000 00:00 0 
7f37a3335000-7f37a3633000 rw-p 00000000 00:00 0 
7f37a3633000-7f37a3636000 ---p 00000000 00:00 0 
7f37a3636000-7f37a3734000 rw-p 00000000 00:00 0 
7f37a3734000-7f37a3737000 ---p 00000000 00:00 0 
7f37a3737000-7f37a3835000 rw-p 00000000 00:00 0 
7f37a3835000-7f37a3838000 ---p 00000000 00:00 0 
7f37a3838000-7f37a3936000 rw-p 00000000 00:00 0 
7f37a3936000-7f37a393d000 r--s 00000000 fd:00 920869                     /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f37a393d000-7f37a3940000 ---p 00000000 00:00 0 
7f37a3940000-7f37a3a3e000 rw-p 00000000 00:00 0 
7f37a3a3e000-7f37a3a43000 r--s 000a3000 07:0d 835                        /snap/android-studio/98/android-studio/jre/jre/lib/jsse.jar
7f37a3a43000-7f37a3c43000 rw-p 00000000 00:00 0 
7f37a3c43000-7f37a3c46000 ---p 00000000 00:00 0 
7f37a3c46000-7f37a3d44000 rw-p 00000000 00:00 0 
7f37a3d44000-7f37a3d4c000 r-xp 00000000 07:0d 755                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libmanagement.so
7f37a3d4c000-7f37a3d4d000 r--p 00007000 07:0d 755                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libmanagement.so
7f37a3d4d000-7f37a3d4e000 rw-p 00008000 07:0d 755                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libmanagement.so
7f37a3d4e000-7f37a3d50000 r--s 00010000 fd:00 3017009                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-api-builders-6.5.jar
7f37a3d50000-7f37a3d64000 r--s 0014c000 fd:00 3015352                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-instant-execution-6.5.jar
7f37a3d64000-7f37a3d65000 r--s 00005000 fd:00 3015290                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-profile-6.5.jar
7f37a3d65000-7f37a3d67000 r--s 00003000 fd:00 3015294                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-native-6.5.jar
7f37a3d67000-7f37a3d6b000 r--s 00017000 fd:00 3015361                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-native-6.5.jar
7f37a3d6b000-7f37a3d6c000 r--s 00001000 fd:00 3017105                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/opentest4j-1.2.0.jar
7f37a3d6c000-7f37a3d6f000 r--s 0001b000 fd:00 3017077                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-launcher-1.6.0.jar
7f37a3d6f000-7f37a3d74000 r--s 00026000 fd:00 3017075                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-engine-1.6.0.jar
7f37a3d74000-7f37a3d76000 r--s 00016000 fd:00 3017076                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-commons-1.6.0.jar
7f37a3d76000-7f37a3d77000 r--s 00000000 fd:00 3017104                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/apiguardian-api-1.1.0.jar
7f37a3d77000-7f37a3d78000 r--s 00003000 fd:00 3017008                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-junit-platform-6.5.jar
7f37a3d78000-7f37a3d7b000 r--s 00009000 fd:00 3016964                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-signing-6.5.jar
7f37a3d7b000-7f37a3d7d000 r--s 0000a000 fd:00 3016977                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-scala-6.5.jar
7f37a3d7d000-7f37a3d7e000 r--s 00004000 fd:00 3017029                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-sftp-6.5.jar
7f37a3d7e000-7f37a3d80000 r--s 00005000 fd:00 3017064                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jmespath-java-1.11.633.jar
7f37a3d80000-7f37a3d8a000 r--s 00081000 fd:00 3017103                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/ion-java-1.0.2.jar
7f37a3d8a000-7f37a3da1000 r--s 000e1000 fd:00 3017037                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-s3-1.11.633.jar
7f37a3da1000-7f37a3dac000 r--s 00074000 fd:00 3017038                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-kms-1.11.633.jar
7f37a3dac000-7f37a3dc3000 r--s 000d5000 fd:00 3017039                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-core-1.11.633.jar
7f37a3dc3000-7f37a3dc5000 r--s 00004000 fd:00 3017026                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-s3-6.5.jar
7f37a3dc5000-7f37a3dd5000 r--s 0008d000 fd:00 3017068                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/joda-time-2.10.4.jar
7f37a3dd5000-7f37a3dea000 r--s 00142000 fd:00 3017065                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-databind-2.10.2.jar
7f37a3dea000-7f37a3def000 r--s 00051000 fd:00 3017066                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-core-2.10.2.jar
7f37a3def000-7f37a3df2000 r--s 0000e000 fd:00 3017067                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-annotations-2.10.2.jar
7f37a3df2000-7f37a3df5000 r--s 0000d000 fd:00 3017040                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-oauth-client-1.25.0.jar
7f37a3df5000-7f37a3df6000 r--s 00001000 fd:00 3017041                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-http-client-jackson2-1.25.0.jar
7f37a3df6000-7f37a3e00000 r--s 00056000 fd:00 3017042                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-http-client-1.25.0.jar
7f37a3e00000-7f37a3e04000 r--s 0001d000 fd:00 3017035                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-api-services-storage-v1-rev136-1.25.0.jar
7f37a3e04000-7f37a3e09000 r--s 0002d000 fd:00 3017036                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-api-client-1.25.0.jar
7f37a3e09000-7f37a3e0b000 r--s 00003000 fd:00 3017025                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-gcs-6.5.jar
7f37a3e0b000-7f37a3e12000 r--s 00030000 fd:00 3015378                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-play-6.5.jar
7f37a3e12000-7f37a3e24000 r--s 00078000 fd:00 3017015                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-native-6.5.jar
7f37a3e24000-7f37a3e27000 r--s 0000f000 fd:00 3017007                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-scala-6.5.jar
7f37a3e27000-7f37a3e33000 r--s 00053000 fd:00 3015363                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-native-6.5.jar
7f37a3e33000-7f37a3e3a000 r--s 00035000 fd:00 3017057                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/simple-4.1.21.jar
7f37a3e3a000-7f37a3e47000 r--s 00125000 fd:00 3017056                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/rhino-1.7.10.jar
7f37a3e47000-7f37a3e4b000 r--s 00012000 fd:00 3015379                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-javascript-6.5.jar
7f37a3e4b000-7f37a3e4e000 r--s 00011000 fd:00 3015377                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-jacoco-6.5.jar
