#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 101711872 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=1426, tid=0x00007f87cfcfc700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f87e8075000):  VMThread [stack: 0x00007f87cfbfd000,0x00007f87cfcfd000] [id=1434]

Stack: [0x00007f87cfbfd000,0x00007f87cfcfd000],  sp=0x00007f87cfcfb460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f878b2f09e0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f879df24000
7f87945c6000-7f87945c9000 ---p 00000000 00:00 0 
7f87945c9000-7f87946c7000 rw-p 00000000 00:00 0 
7f87946c7000-7f87946ca000 ---p 00000000 00:00 0 
7f87946ca000-7f87947c8000 rw-p 00000000 00:00 0 
7f87947c8000-7f87947cb000 ---p 00000000 00:00 0 
7f87947cb000-7f87948c9000 rw-p 00000000 00:00 0 
7f87948c9000-7f87948cc000 ---p 00000000 00:00 0 
7f87948cc000-7f87949ca000 rw-p 00000000 00:00 0 
7f87949ca000-7f87949cd000 ---p 00000000 00:00 0 
7f87949cd000-7f8794acb000 rw-p 00000000 00:00 0 
7f8794acb000-7f8794ace000 ---p 00000000 00:00 0 
7f8794ace000-7f8794bcc000 rw-p 00000000 00:00 0 
7f8794bcc000-7f8794bcf000 ---p 00000000 00:00 0 
7f8794bcf000-7f8794ccd000 rw-p 00000000 00:00 0 
7f8794ccd000-7f8794cd0000 ---p 00000000 00:00 0 
7f8794cd0000-7f8794dce000 rw-p 00000000 00:00 0 
7f8794dce000-7f8794dd1000 ---p 00000000 00:00 0 
7f8794dd1000-7f8794ecf000 rw-p 00000000 00:00 0 
7f8794ecf000-7f8794ed2000 ---p 00000000 00:00 0 
7f8794ed2000-7f8794fd0000 rw-p 00000000 00:00 0 
7f8794fd0000-7f8794fd3000 ---p 00000000 00:00 0 
7f8794fd3000-7f87950d1000 rw-p 00000000 00:00 0 
7f87950d1000-7f87950d4000 ---p 00000000 00:00 0 
7f87950d4000-7f87951d2000 rw-p 00000000 00:00 0 
7f87951d2000-7f87951d5000 ---p 00000000 00:00 0 
7f87951d5000-7f87952d3000 rw-p 00000000 00:00 0 
7f87952d3000-7f87952d6000 ---p 00000000 00:00 0 
7f87952d6000-7f87953d4000 rw-p 00000000 00:00 0 
7f87953d4000-7f87953d7000 ---p 00000000 00:00 0 
7f87953d7000-7f87954d5000 rw-p 00000000 00:00 0 
7f87954d5000-7f87954d8000 ---p 00000000 00:00 0 
7f87954d8000-7f87955d6000 rw-p 00000000 00:00 0 
7f87955d6000-7f87955d9000 ---p 00000000 00:00 0 
7f87955d9000-7f87956d7000 rw-p 00000000 00:00 0 
7f87956d7000-7f87956da000 ---p 00000000 00:00 0 
7f87956da000-7f87957d8000 rw-p 00000000 00:00 0 
7f87957d8000-7f87957db000 ---p 00000000 00:00 0 
7f87957db000-7f87958d9000 rw-p 00000000 00:00 0 
7f87958d9000-7f87958dc000 ---p 00000000 00:00 0 
7f87958dc000-7f87959da000 rw-p 00000000 00:00 0 
7f87959da000-7f87959dd000 ---p 00000000 00:00 0 
7f87959dd000-7f8795adb000 rw-p 00000000 00:00 0 
7f8795adb000-7f8795ade000 ---p 00000000 00:00 0 
7f8795ade000-7f8795bdc000 rw-p 00000000 00:00 0 
7f8795bdc000-7f8795bdf000 ---p 00000000 00:00 0 
7f8795bdf000-7f8795cdd000 rw-p 00000000 00:00 0 
7f8795cdd000-7f8795ce0000 ---p 00000000 00:00 0 
7f8795ce0000-7f8795dde000 rw-p 00000000 00:00 0 
7f8795dde000-7f8795de1000 ---p 00000000 00:00 0 
7f8795de1000-7f8795edf000 rw-p 00000000 00:00 0 
7f8795edf000-7f8795ee2000 ---p 00000000 00:00 0 
7f8795ee2000-7f8795fe0000 rw-p 00000000 00:00 0 
7f8795fe0000-7f8795fe3000 ---p 00000000 00:00 0 
7f8795fe3000-7f87960e1000 rw-p 00000000 00:00 0 
7f87960e1000-7f87960e4000 ---p 00000000 00:00 0 
7f87960e4000-7f87961e2000 rw-p 00000000 00:00 0 
7f87961e2000-7f87961e5000 ---p 00000000 00:00 0 
7f87961e5000-7f87962e3000 rw-p 00000000 00:00 0 
7f87962e3000-7f87962e6000 ---p 00000000 00:00 0 
7f87962e6000-7f87963e4000 rw-p 00000000 00:00 0 
7f87963e4000-7f87963e7000 ---p 00000000 00:00 0 
7f87963e7000-7f87964e5000 rw-p 00000000 00:00 0 
7f87964e5000-7f87964e8000 ---p 00000000 00:00 0 
7f87964e8000-7f87965e6000 rw-p 00000000 00:00 0 
7f87965e6000-7f87965e9000 ---p 00000000 00:00 0 
7f87965e9000-7f87966e7000 rw-p 00000000 00:00 0 
7f87966e7000-7f87966ea000 ---p 00000000 00:00 0 
7f87966ea000-7f87967e8000 rw-p 00000000 00:00 0 
7f87967e8000-7f87967eb000 ---p 00000000 00:00 0 
7f87967eb000-7f87968e9000 rw-p 00000000 00:00 0 
7f87968e9000-7f87968ec000 ---p 00000000 00:00 0 
7f87968ec000-7f87969ea000 rw-p 00000000 00:00 0 
7f87969ea000-7f87969ed000 ---p 00000000 00:00 0 
7f87969ed000-7f8796aeb000 rw-p 00000000 00:00 0 
7f8796aeb000-7f8796aee000 ---p 00000000 00:00 0 
7f8796aee000-7f8796bec000 rw-p 00000000 00:00 0 
7f8796bec000-7f8796bef000 ---p 00000000 00:00 0 
7f8796bef000-7f8796ced000 rw-p 00000000 00:00 0 
7f8796ced000-7f8796cf0000 ---p 00000000 00:00 0 
7f8796cf0000-7f8796dee000 rw-p 00000000 00:00 0 
7f8796dee000-7f8796df1000 ---p 00000000 00:00 0 
7f8796df1000-7f8796eef000 rw-p 00000000 00:00 0 
7f8796eef000-7f8796ef2000 ---p 00000000 00:00 0 
7f8796ef2000-7f8796ff0000 rw-p 00000000 00:00 0 
7f8796ff0000-7f8796ff3000 ---p 00000000 00:00 0 
7f8796ff3000-7f87970f1000 rw-p 00000000 00:00 0 
7f87970f1000-7f87970f4000 ---p 00000000 00:00 0 
7f87970f4000-7f87971f2000 rw-p 00000000 00:00 0 
7f87971f2000-7f87971f5000 ---p 00000000 00:00 0 
7f87971f5000-7f87972f3000 rw-p 00000000 00:00 0 
7f87972f3000-7f87972f6000 ---p 00000000 00:00 0 
7f87972f6000-7f87973f4000 rw-p 00000000 00:00 0 
7f87973f4000-7f87973f7000 ---p 00000000 00:00 0 
7f87973f7000-7f87974f5000 rw-p 00000000 00:00 0 
7f87974f5000-7f87974f8000 ---p 00000000 00:00 0 
7f87974f8000-7f87975f6000 rw-p 00000000 00:00 0 
7f87975f6000-7f87975f9000 ---p 00000000 00:00 0 
7f87975f9000-7f87976f7000 rw-p 00000000 00:00 0 
7f87976f7000-7f87976fa000 ---p 00000000 00:00 0 
7f87976fa000-7f87977f8000 rw-p 00000000 00:00 0 
7f87977f8000-7f87977fb000 ---p 00000000 00:00 0 
7f87977fb000-7f87978f9000 rw-p 00000000 00:00 0 
7f87978f9000-7f87978fc000 ---p 00000000 00:00 0 
7f87978fc000-7f87979fa000 rw-p 00000000 00:00 0 
7f87979fa000-7f87979fd000 ---p 00000000 00:00 0 
7f87979fd000-7f8797afb000 rw-p 00000000 00:00 0 
7f8797afb000-7f8797afe000 ---p 00000000 00:00 0 
7f8797afe000-7f8797bfc000 rw-p 00000000 00:00 0 
7f8797bfc000-7f8797bff000 ---p 00000000 00:00 0 
7f8797bff000-7f8797cfd000 rw-p 00000000 00:00 0 
7f8797cfd000-7f8797d00000 ---p 00000000 00:00 0 
7f8797d00000-7f8797dfe000 rw-p 00000000 00:00 0 
7f8797dfe000-7f8797e01000 ---p 00000000 00:00 0 
7f8797e01000-7f8797eff000 rw-p 00000000 00:00 0 
7f8797eff000-7f8797f02000 ---p 00000000 00:00 0 
7f8797f02000-7f8798000000 rw-p 00000000 00:00 0 
7f8798000000-7f87982ec000 rw-p 00000000 00:00 0 
7f87982ec000-7f879c000000 ---p 00000000 00:00 0 
7f879c000000-7f879df78000 rw-p 00000000 00:00 0 
7f879df78000-7f87a0000000 ---p 00000000 00:00 0 
7f87a0000000-7f87a0021000 rw-p 00000000 00:00 0 
7f87a0021000-7f87a4000000 ---p 00000000 00:00 0 
7f87a4000000-7f87a4044000 rw-p 00000000 00:00 0 
7f87a4044000-7f87a8000000 ---p 00000000 00:00 0 
7f87a8000000-7f87a8005000 r--s 0002d000 fd:00 525300                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/27.1.1/e52c5b4a820cdf3167393a49e47b685b3f6d5398/repository-27.1.1.jar
7f87a8005000-7f87a8007000 r--s 00009000 fd:00 525295                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/27.1.1/8c8967f01005cb89d066f3713886c3627716ce16/dvlib-27.1.1.jar
7f87a8007000-7f87a800b000 r--s 00019000 fd:00 525292                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/27.1.1/9cb6e370bc5ac1b2810224e4823fcf9122521787/layoutlib-api-27.1.1.jar
7f87a800b000-7f87a8015000 r--s 00092000 fd:00 525291                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/27.1.1/d8d3e0ded33b8fc8b5a145a4f80ef1cb13c68286/sdklib-27.1.1.jar
7f87a8015000-7f87a8017000 r--s 00008000 fd:00 525290                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/27.1.1/7c2a97adef05042c5de2c120057b90b4cfb95e05/tracker-27.1.1.jar
7f87a8017000-7f87a8018000 r--s 0000b000 fd:00 525289                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android/zipflinger/4.1.1/d180e411f311f3caa30881c252608c683f9ac4c5/zipflinger-4.1.1.jar
7f87a8018000-7f87a8019000 r--s 00003000 fd:00 525287                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android/signflinger/4.1.1/cdd05907eeea0e73f34a6c3fa5d052b0a692af20/signflinger-4.1.1.jar
7f87a8019000-7f87a8020000 r--s 0006e000 fd:00 525286                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/27.1.1/b2dc5d74572d2a0bad36c2a092c794f0623840ff/ddmlib-27.1.1.jar
7f87a8020000-7f87a8021000 r--s 00003000 fd:00 525285                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-test-api/4.1.1/747e0ea385f096e90a6b28795cc91d8cbfd8f908/builder-test-api-4.1.1.jar
7f87a8021000-7f87a802a000 r--s 0006e000 fd:00 525282                     /home/jasna/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler-common/4.1.1/d368e346177a864be4a35f43e34b9b2a00116722/databinding-compiler-common-4.1.1.jar
7f87a802a000-7f87a8083000 r--s 00434000 fd:00 525674                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-gradle-plugin/1.4.20/96609b0b01909e4cf59181682cb8b818ce131d46/kotlin-gradle-plugin-1.4.20.jar
7f87a8083000-7f87a80ef000 r--s 00558000 fd:00 525275                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle/4.1.1/f901cd3f8864b046d350e77442b49c92a9b466bb/gradle-4.1.1.jar
7f87a80ef000-7f87a80f2000 ---p 00000000 00:00 0 
7f87a80f2000-7f87a81f0000 rw-p 00000000 00:00 0 
7f87a81f0000-7f87a81f3000 ---p 00000000 00:00 0 
7f87a81f3000-7f87a82f1000 rw-p 00000000 00:00 0 
7f87a82f1000-7f87a82f4000 ---p 00000000 00:00 0 
7f87a82f4000-7f87a83f2000 rw-p 00000000 00:00 0 
7f87a83f2000-7f87a83f5000 ---p 00000000 00:00 0 
7f87a83f5000-7f87a84f3000 rw-p 00000000 00:00 0 
7f87a84f3000-7f87a84f6000 ---p 00000000 00:00 0 
7f87a84f6000-7f87a85f4000 rw-p 00000000 00:00 0 
7f87a85f4000-7f87a85f7000 ---p 00000000 00:00 0 
7f87a85f7000-7f87a86f5000 rw-p 00000000 00:00 0 
7f87a86f5000-7f87a86f8000 ---p 00000000 00:00 0 
7f87a86f8000-7f87a87f6000 rw-p 00000000 00:00 0 
7f87a87f6000-7f87a87f9000 ---p 00000000 00:00 0 
7f87a87f9000-7f87a88f7000 rw-p 00000000 00:00 0 
7f87a88f7000-7f87a88fa000 ---p 00000000 00:00 0 
7f87a88fa000-7f87a8bf8000 rw-p 00000000 00:00 0 
7f87a8bf8000-7f87a8df6000 rw-p 00000000 00:00 0 
7f87a8df6000-7f87a8df8000 ---p 00000000 00:00 0 
7f87a8df8000-7f87a8ff8000 rw-p 00000000 00:00 0 
7f87a8ff8000-7f87a8ffb000 ---p 00000000 00:00 0 
7f87a8ffb000-7f87a90f9000 rw-p 00000000 00:00 0 
7f87a90f9000-7f87a90fc000 ---p 00000000 00:00 0 
7f87a90fc000-7f87a93fa000 rw-p 00000000 00:00 0 
7f87a93fa000-7f87a95fa000 rw-p 00000000 00:00 0 
7f87a95fa000-7f87a97fa000 rw-p 00000000 00:00 0 
7f87a97fa000-7f87a97fd000 ---p 00000000 00:00 0 
7f87a97fd000-7f87a98fb000 rw-p 00000000 00:00 0 
7f87a98fb000-7f87a98fe000 ---p 00000000 00:00 0 
7f87a98fe000-7f87a99fc000 rw-p 00000000 00:00 0 
7f87a99fc000-7f87a99ff000 ---p 00000000 00:00 0 
7f87a99ff000-7f87a9cfd000 rw-p 00000000 00:00 0 
7f87a9cfd000-7f87a9d77000 r--s 01104000 07:0d 876                        /snap/android-studio/98/android-studio/jre/lib/tools.jar
7f87a9d77000-7f87a9d7a000 r--s 0000a000 fd:00 525284                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-model/4.1.1/cbe89c1c2873a02ab94e83969fe8204b64bb25d5/builder-model-4.1.1.jar
7f87a9d7a000-7f87a9d7f000 r--s 0001f000 fd:00 525283                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle-api/4.1.1/14e2dac1e40311268142e6832b1912ed4733393/gradle-api-4.1.1.jar
7f87a9d7f000-7f87a9d80000 r--s 00003000 fd:00 525281                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/crash/27.1.1/b2fc59fcb161d0d36b3e680426cf4cbf3bfad9ee/crash-27.1.1.jar
7f87a9d80000-7f87a9d87000 r--s 0009e000 fd:00 525280                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aapt2-proto/4.1.1-6503028/93b50995e3d5b697768d988b5a7f9247e6fff112/aapt2-proto-4.1.1-6503028.jar
7f87a9d87000-7f87a9da3000 r--s 0015b000 fd:00 525279                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/sdk-common/27.1.1/4f2de626b50906f1f6fa2752d349fa859a639447/sdk-common-27.1.1.jar
7f87a9da3000-7f87a9da6000 r--s 00028000 fd:00 525278                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-model/27.1.1/513f1022477b4c5198605bb1559bfd8d5919eb13/lint-model-27.1.1.jar
7f87a9da6000-7f87a9da7000 r--s 00004000 fd:00 525277                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-gradle-api/27.1.1/22a44207f4a8e49fecd52946f11de660131ddeb2/lint-gradle-api-27.1.1.jar
7f87a9da7000-7f87a9dab000 r--s 0002e000 fd:00 525276                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/manifest-merger/27.1.1/141784a169d25cf45bfcfbd9cd2549202e70c1dd/manifest-merger-27.1.1.jar
7f87a9dab000-7f87a9db1000 r--s 0006f000 fd:00 525274                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aaptcompiler/4.1.1/d4b1384b33be0dae7ce7c8037d27cc25d6e745af/aaptcompiler-4.1.1.jar
7f87a9db1000-7f87a9db2000 r--s 00003000 fd:00 525697                     /home/jasna/.gradle/caches/jars-8/59e59dc56d3056ed4cc58722abfc298b/proj.jar
7f87a9db2000-7f87a9db3000 r--s 00003000 fd:00 525648                     /home/jasna/.gradle/caches/jars-8/b7a5c22b3bf44ca573634d1ccf04f096/cp_proj.jar
7f87a9db3000-7f87a9db4000 r--s 00000000 fd:00 525647                     /home/jasna/.gradle/caches/jars-8/4ba0d4e7700aea3c57745305cabf0ef5/settings.jar
7f87a9db4000-7f87a9db7000 ---p 00000000 00:00 0 
7f87a9db7000-7f87a9eb5000 rw-p 00000000 00:00 0 
7f87a9eb5000-7f87a9eb8000 ---p 00000000 00:00 0 
7f87a9eb8000-7f87aa1b6000 rw-p 00000000 00:00 0 
7f87aa1b6000-7f87aa3b6000 rw-p 00000000 00:00 0 
7f87aa3b6000-7f87aa3b9000 ---p 00000000 00:00 0 
7f87aa3b9000-7f87aa4b7000 rw-p 00000000 00:00 0 
7f87aa4b7000-7f87aa4ba000 ---p 00000000 00:00 0 
7f87aa4ba000-7f87aa5b8000 rw-p 00000000 00:00 0 
7f87aa5b8000-7f87aa5bb000 ---p 00000000 00:00 0 
7f87aa5bb000-7f87aa8b9000 rw-p 00000000 00:00 0 
7f87aa8b9000-7f87aa8bc000 ---p 00000000 00:00 0 
7f87aa8bc000-7f87aa9ba000 rw-p 00000000 00:00 0 
7f87aa9ba000-7f87aa9bd000 ---p 00000000 00:00 0 
7f87aa9bd000-7f87aaabb000 rw-p 00000000 00:00 0 
7f87aaabb000-7f87aaabe000 ---p 00000000 00:00 0 
7f87aaabe000-7f87aabbc000 rw-p 00000000 00:00 0 
7f87aabbc000-7f87aabbf000 ---p 00000000 00:00 0 
7f87aabbf000-7f87aacbd000 rw-p 00000000 00:00 0 
7f87aacbd000-7f87aacc0000 ---p 00000000 00:00 0 
7f87aacc0000-7f87aafbe000 rw-p 00000000 00:00 0 
7f87aafbe000-7f87aafc1000 ---p 00000000 00:00 0 
7f87aafc1000-7f87ab0bf000 rw-p 00000000 00:00 0 
7f87ab0bf000-7f87ab0c2000 ---p 00000000 00:00 0 
7f87ab0c2000-7f87ab1c0000 rw-p 00000000 00:00 0 
7f87ab1c0000-7f87ab1c3000 ---p 00000000 00:00 0 
7f87ab1c3000-7f87ab2c1000 rw-p 00000000 00:00 0 
7f87ab2c1000-7f87ab2c8000 r--s 00000000 fd:00 920869                     /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f87ab2c8000-7f87ab2cb000 ---p 00000000 00:00 0 
7f87ab2cb000-7f87ab3c9000 rw-p 00000000 00:00 0 
7f87ab3c9000-7f87ab3ce000 r--s 000a3000 07:0d 835                        /snap/android-studio/98/android-studio/jre/jre/lib/jsse.jar
7f87ab3ce000-7f87ab3d1000 ---p 00000000 00:00 0 
7f87ab3d1000-7f87ab6cf000 rw-p 00000000 00:00 0 
7f87ab6cf000-7f87ab6d7000 r-xp 00000000 07:0d 755                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libmanagement.so
7f87ab6d7000-7f87ab6d8000 r--p 00007000 07:0d 755                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libmanagement.so
7f87ab6d8000-7f87ab6d9000 rw-p 00008000 07:0d 755                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libmanagement.so
7f87ab6d9000-7f87ab6db000 r--s 00010000 fd:00 3017009                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-api-builders-6.5.jar
7f87ab6db000-7f87ab6ef000 r--s 0014c000 fd:00 3015352                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-instant-execution-6.5.jar
7f87ab6ef000-7f87ab6f0000 r--s 00005000 fd:00 3015290                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-profile-6.5.jar
7f87ab6f0000-7f87ab6f2000 r--s 00003000 fd:00 3015294                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-native-6.5.jar
7f87ab6f2000-7f87ab6f6000 r--s 00017000 fd:00 3015361                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-native-6.5.jar
7f87ab6f6000-7f87ab6f7000 r--s 00001000 fd:00 3017105                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/opentest4j-1.2.0.jar
7f87ab6f7000-7f87ab6fa000 r--s 0001b000 fd:00 3017077                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-launcher-1.6.0.jar
7f87ab6fa000-7f87ab6ff000 r--s 00026000 fd:00 3017075                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-engine-1.6.0.jar
7f87ab6ff000-7f87ab701000 r--s 00016000 fd:00 3017076                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-commons-1.6.0.jar
7f87ab701000-7f87ab702000 r--s 00000000 fd:00 3017104                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/apiguardian-api-1.1.0.jar
7f87ab702000-7f87ab703000 r--s 00003000 fd:00 3017008                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-junit-platform-6.5.jar
7f87ab703000-7f87ab706000 r--s 00009000 fd:00 3016964                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-signing-6.5.jar
7f87ab706000-7f87ab708000 r--s 0000a000 fd:00 3016977                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-scala-6.5.jar
7f87ab708000-7f87ab709000 r--s 00004000 fd:00 3017029                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-sftp-6.5.jar
7f87ab709000-7f87ab70b000 r--s 00005000 fd:00 3017064                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jmespath-java-1.11.633.jar
7f87ab70b000-7f87ab715000 r--s 00081000 fd:00 3017103                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/ion-java-1.0.2.jar
7f87ab715000-7f87ab72c000 r--s 000e1000 fd:00 3017037                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-s3-1.11.633.jar
7f87ab72c000-7f87ab737000 r--s 00074000 fd:00 3017038                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-kms-1.11.633.jar
7f87ab737000-7f87ab74e000 r--s 000d5000 fd:00 3017039                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-core-1.11.633.jar
7f87ab74e000-7f87ab750000 r--s 00004000 fd:00 3017026                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-s3-6.5.jar
7f87ab750000-7f87ab760000 r--s 0008d000 fd:00 3017068                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/joda-time-2.10.4.jar
7f87ab760000-7f87ab775000 r--s 00142000 fd:00 3017065                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-databind-2.10.2.jar
7f87ab775000-7f87ab77a000 r--s 00051000 fd:00 3017066                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-core-2.10.2.jar
7f87ab77a000-7f87ab77d000 r--s 0000e000 fd:00 3017067                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-annotations-2.10.2.jar
7f87ab77d000-7f87ab780000 r--s 0000d000 fd:00 3017040                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-oauth-client-1.25.0.jar
