#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 115867648 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13773, tid=0x00007ff2f0bb9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007ff300075000):  VMThread [stack: 0x00007ff2f0aba000,0x00007ff2f0bba000] [id=13782]

Stack: [0x00007ff2f0aba000,0x00007ff2f0bba000],  sp=0x00007ff2f0bb8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007ff2b79f1570): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007ff2a8009800
7ff2ac8c9000-7ff2ac8cc000 ---p 00000000 00:00 0 
7ff2ac8cc000-7ff2ac9ca000 rw-p 00000000 00:00 0 
7ff2ac9ca000-7ff2ac9cd000 ---p 00000000 00:00 0 
7ff2ac9cd000-7ff2acacb000 rw-p 00000000 00:00 0 
7ff2acacb000-7ff2acace000 ---p 00000000 00:00 0 
7ff2acace000-7ff2acbcc000 rw-p 00000000 00:00 0 
7ff2acbcc000-7ff2acbcf000 ---p 00000000 00:00 0 
7ff2acbcf000-7ff2acccd000 rw-p 00000000 00:00 0 
7ff2acccd000-7ff2accd0000 ---p 00000000 00:00 0 
7ff2accd0000-7ff2acdce000 rw-p 00000000 00:00 0 
7ff2acdce000-7ff2acdd1000 ---p 00000000 00:00 0 
7ff2acdd1000-7ff2acecf000 rw-p 00000000 00:00 0 
7ff2acecf000-7ff2aced2000 ---p 00000000 00:00 0 
7ff2aced2000-7ff2acfd0000 rw-p 00000000 00:00 0 
7ff2acfd0000-7ff2acfd3000 ---p 00000000 00:00 0 
7ff2acfd3000-7ff2ad0d1000 rw-p 00000000 00:00 0 
7ff2ad0d1000-7ff2ad0d4000 ---p 00000000 00:00 0 
7ff2ad0d4000-7ff2ad1d2000 rw-p 00000000 00:00 0 
7ff2ad1d2000-7ff2ad1d5000 ---p 00000000 00:00 0 
7ff2ad1d5000-7ff2ad2d3000 rw-p 00000000 00:00 0 
7ff2ad2d3000-7ff2ad2d6000 ---p 00000000 00:00 0 
7ff2ad2d6000-7ff2ad3d4000 rw-p 00000000 00:00 0 
7ff2ad3d4000-7ff2ad3d7000 ---p 00000000 00:00 0 
7ff2ad3d7000-7ff2ad4d5000 rw-p 00000000 00:00 0 
7ff2ad4d5000-7ff2ad4d8000 ---p 00000000 00:00 0 
7ff2ad4d8000-7ff2ad5d6000 rw-p 00000000 00:00 0 
7ff2ad5d6000-7ff2ad5d9000 ---p 00000000 00:00 0 
7ff2ad5d9000-7ff2ad6d7000 rw-p 00000000 00:00 0 
7ff2ad6d7000-7ff2ad6da000 ---p 00000000 00:00 0 
7ff2ad6da000-7ff2ad7d8000 rw-p 00000000 00:00 0 
7ff2ad7d8000-7ff2ad7db000 ---p 00000000 00:00 0 
7ff2ad7db000-7ff2ad8d9000 rw-p 00000000 00:00 0 
7ff2ad8d9000-7ff2ad8dc000 ---p 00000000 00:00 0 
7ff2ad8dc000-7ff2ad9da000 rw-p 00000000 00:00 0 
7ff2ad9da000-7ff2ad9dd000 ---p 00000000 00:00 0 
7ff2ad9dd000-7ff2adadb000 rw-p 00000000 00:00 0 
7ff2adadb000-7ff2adade000 ---p 00000000 00:00 0 
7ff2adade000-7ff2adbdc000 rw-p 00000000 00:00 0 
7ff2adbdc000-7ff2adbdf000 ---p 00000000 00:00 0 
7ff2adbdf000-7ff2adcdd000 rw-p 00000000 00:00 0 
7ff2adcdd000-7ff2adce0000 ---p 00000000 00:00 0 
7ff2adce0000-7ff2addde000 rw-p 00000000 00:00 0 
7ff2addde000-7ff2adde1000 ---p 00000000 00:00 0 
7ff2adde1000-7ff2adedf000 rw-p 00000000 00:00 0 
7ff2adedf000-7ff2adee2000 ---p 00000000 00:00 0 
7ff2adee2000-7ff2adfe0000 rw-p 00000000 00:00 0 
7ff2adfe0000-7ff2adfe3000 ---p 00000000 00:00 0 
7ff2adfe3000-7ff2ae0e1000 rw-p 00000000 00:00 0 
7ff2ae0e1000-7ff2ae0e4000 ---p 00000000 00:00 0 
7ff2ae0e4000-7ff2ae1e2000 rw-p 00000000 00:00 0 
7ff2ae1e2000-7ff2ae1e5000 ---p 00000000 00:00 0 
7ff2ae1e5000-7ff2ae2e3000 rw-p 00000000 00:00 0 
7ff2ae2e3000-7ff2ae2e6000 ---p 00000000 00:00 0 
7ff2ae2e6000-7ff2ae3e4000 rw-p 00000000 00:00 0 
7ff2ae3e4000-7ff2ae3e7000 ---p 00000000 00:00 0 
7ff2ae3e7000-7ff2ae4e5000 rw-p 00000000 00:00 0 
7ff2ae4e5000-7ff2ae4e8000 ---p 00000000 00:00 0 
7ff2ae4e8000-7ff2ae5e6000 rw-p 00000000 00:00 0 
7ff2ae5e6000-7ff2ae5e9000 ---p 00000000 00:00 0 
7ff2ae5e9000-7ff2ae6e7000 rw-p 00000000 00:00 0 
7ff2ae6e7000-7ff2ae6ea000 ---p 00000000 00:00 0 
7ff2ae6ea000-7ff2ae7e8000 rw-p 00000000 00:00 0 
7ff2ae7e8000-7ff2ae7eb000 ---p 00000000 00:00 0 
7ff2ae7eb000-7ff2ae8e9000 rw-p 00000000 00:00 0 
7ff2ae8e9000-7ff2ae8ec000 ---p 00000000 00:00 0 
7ff2ae8ec000-7ff2ae9ea000 rw-p 00000000 00:00 0 
7ff2ae9ea000-7ff2ae9ed000 ---p 00000000 00:00 0 
7ff2ae9ed000-7ff2aeaeb000 rw-p 00000000 00:00 0 
7ff2aeaeb000-7ff2aeaee000 ---p 00000000 00:00 0 
7ff2aeaee000-7ff2aebec000 rw-p 00000000 00:00 0 
7ff2aebec000-7ff2aebef000 ---p 00000000 00:00 0 
7ff2aebef000-7ff2aeced000 rw-p 00000000 00:00 0 
7ff2aeced000-7ff2aecf0000 ---p 00000000 00:00 0 
7ff2aecf0000-7ff2aedee000 rw-p 00000000 00:00 0 
7ff2aedee000-7ff2aedf1000 ---p 00000000 00:00 0 
7ff2aedf1000-7ff2aeeef000 rw-p 00000000 00:00 0 
7ff2aeeef000-7ff2aeef2000 ---p 00000000 00:00 0 
7ff2aeef2000-7ff2aeff0000 rw-p 00000000 00:00 0 
7ff2aeff0000-7ff2aeff3000 ---p 00000000 00:00 0 
7ff2aeff3000-7ff2af0f1000 rw-p 00000000 00:00 0 
7ff2af0f1000-7ff2af0f4000 ---p 00000000 00:00 0 
7ff2af0f4000-7ff2af1f2000 rw-p 00000000 00:00 0 
7ff2af1f2000-7ff2af1f5000 ---p 00000000 00:00 0 
7ff2af1f5000-7ff2af2f3000 rw-p 00000000 00:00 0 
7ff2af2f3000-7ff2af2f6000 ---p 00000000 00:00 0 
7ff2af2f6000-7ff2af3f4000 rw-p 00000000 00:00 0 
7ff2af3f4000-7ff2af3f7000 ---p 00000000 00:00 0 
7ff2af3f7000-7ff2af4f5000 rw-p 00000000 00:00 0 
7ff2af4f5000-7ff2af4f8000 ---p 00000000 00:00 0 
7ff2af4f8000-7ff2af5f6000 rw-p 00000000 00:00 0 
7ff2af5f6000-7ff2af5f9000 ---p 00000000 00:00 0 
7ff2af5f9000-7ff2af6f7000 rw-p 00000000 00:00 0 
7ff2af6f7000-7ff2af6fa000 ---p 00000000 00:00 0 
7ff2af6fa000-7ff2af7f8000 rw-p 00000000 00:00 0 
7ff2af7f8000-7ff2af7fb000 ---p 00000000 00:00 0 
7ff2af7fb000-7ff2af8f9000 rw-p 00000000 00:00 0 
7ff2af8f9000-7ff2af8fc000 ---p 00000000 00:00 0 
7ff2af8fc000-7ff2af9fa000 rw-p 00000000 00:00 0 
7ff2af9fa000-7ff2af9fd000 ---p 00000000 00:00 0 
7ff2af9fd000-7ff2afafb000 rw-p 00000000 00:00 0 
7ff2afafb000-7ff2afafe000 ---p 00000000 00:00 0 
7ff2afafe000-7ff2afbfc000 rw-p 00000000 00:00 0 
7ff2afbfc000-7ff2afbff000 ---p 00000000 00:00 0 
7ff2afbff000-7ff2afcfd000 rw-p 00000000 00:00 0 
7ff2afcfd000-7ff2afd00000 ---p 00000000 00:00 0 
7ff2afd00000-7ff2afdfe000 rw-p 00000000 00:00 0 
7ff2afdfe000-7ff2afe01000 ---p 00000000 00:00 0 
7ff2afe01000-7ff2afeff000 rw-p 00000000 00:00 0 
7ff2afeff000-7ff2aff02000 ---p 00000000 00:00 0 
7ff2aff02000-7ff2b0000000 rw-p 00000000 00:00 0 
7ff2b0000000-7ff2b1c04000 rw-p 00000000 00:00 0 
7ff2b1c04000-7ff2b4000000 ---p 00000000 00:00 0 
7ff2b4000000-7ff2b4002000 r--s 00008000 fd:00 525290                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/27.1.1/7c2a97adef05042c5de2c120057b90b4cfb95e05/tracker-27.1.1.jar
7ff2b4002000-7ff2b4009000 r--s 0006e000 fd:00 525286                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/27.1.1/b2dc5d74572d2a0bad36c2a092c794f0623840ff/ddmlib-27.1.1.jar
7ff2b4009000-7ff2b4012000 r--s 0006e000 fd:00 525282                     /home/jasna/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler-common/4.1.1/d368e346177a864be4a35f43e34b9b2a00116722/databinding-compiler-common-4.1.1.jar
7ff2b4012000-7ff2b406b000 r--s 00434000 fd:00 525674                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-gradle-plugin/1.4.20/96609b0b01909e4cf59181682cb8b818ce131d46/kotlin-gradle-plugin-1.4.20.jar
7ff2b406b000-7ff2b40d7000 r--s 00558000 fd:00 525275                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle/4.1.1/f901cd3f8864b046d350e77442b49c92a9b466bb/gradle-4.1.1.jar
7ff2b40d7000-7ff2b40da000 ---p 00000000 00:00 0 
7ff2b40da000-7ff2b41d8000 rw-p 00000000 00:00 0 
7ff2b41d8000-7ff2b41db000 ---p 00000000 00:00 0 
7ff2b41db000-7ff2b42d9000 rw-p 00000000 00:00 0 
7ff2b42d9000-7ff2b42dc000 ---p 00000000 00:00 0 
7ff2b42dc000-7ff2b43da000 rw-p 00000000 00:00 0 
7ff2b43da000-7ff2b43dd000 ---p 00000000 00:00 0 
7ff2b43dd000-7ff2b44db000 rw-p 00000000 00:00 0 
7ff2b44db000-7ff2b44de000 ---p 00000000 00:00 0 
7ff2b44de000-7ff2b45dc000 rw-p 00000000 00:00 0 
7ff2b45dc000-7ff2b45df000 ---p 00000000 00:00 0 
7ff2b45df000-7ff2b46dd000 rw-p 00000000 00:00 0 
7ff2b46dd000-7ff2b46e0000 ---p 00000000 00:00 0 
7ff2b46e0000-7ff2b47de000 rw-p 00000000 00:00 0 
7ff2b47de000-7ff2b47e1000 ---p 00000000 00:00 0 
7ff2b47e1000-7ff2b48df000 rw-p 00000000 00:00 0 
7ff2b48df000-7ff2b48e2000 ---p 00000000 00:00 0 
7ff2b48e2000-7ff2b49e0000 rw-p 00000000 00:00 0 
7ff2b49e0000-7ff2b49e3000 ---p 00000000 00:00 0 
7ff2b49e3000-7ff2b4ae1000 rw-p 00000000 00:00 0 
7ff2b4ae1000-7ff2b4ae4000 ---p 00000000 00:00 0 
7ff2b4ae4000-7ff2b4be2000 rw-p 00000000 00:00 0 
7ff2b4be2000-7ff2b4be5000 ---p 00000000 00:00 0 
7ff2b4be5000-7ff2b4ce3000 rw-p 00000000 00:00 0 
7ff2b4ce3000-7ff2b4ce6000 ---p 00000000 00:00 0 
7ff2b4ce6000-7ff2b4de4000 rw-p 00000000 00:00 0 
7ff2b4de4000-7ff2b4de7000 ---p 00000000 00:00 0 
7ff2b4de7000-7ff2b4ee5000 rw-p 00000000 00:00 0 
7ff2b4ee5000-7ff2b4ee8000 ---p 00000000 00:00 0 
7ff2b4ee8000-7ff2b4fe6000 rw-p 00000000 00:00 0 
7ff2b4fe6000-7ff2b4fe9000 ---p 00000000 00:00 0 
7ff2b4fe9000-7ff2b50e7000 rw-p 00000000 00:00 0 
7ff2b50e7000-7ff2b50ea000 ---p 00000000 00:00 0 
7ff2b50ea000-7ff2b51e8000 rw-p 00000000 00:00 0 
7ff2b51e8000-7ff2b51eb000 ---p 00000000 00:00 0 
7ff2b51eb000-7ff2b52e9000 rw-p 00000000 00:00 0 
7ff2b52e9000-7ff2b52ec000 ---p 00000000 00:00 0 
7ff2b52ec000-7ff2b53ea000 rw-p 00000000 00:00 0 
7ff2b53ea000-7ff2b53ed000 ---p 00000000 00:00 0 
7ff2b53ed000-7ff2b54eb000 rw-p 00000000 00:00 0 
7ff2b54eb000-7ff2b54ee000 ---p 00000000 00:00 0 
7ff2b54ee000-7ff2b55ec000 rw-p 00000000 00:00 0 
7ff2b55ec000-7ff2b55ef000 ---p 00000000 00:00 0 
7ff2b55ef000-7ff2b56ed000 rw-p 00000000 00:00 0 
7ff2b56ed000-7ff2b56f0000 ---p 00000000 00:00 0 
7ff2b56f0000-7ff2b59ee000 rw-p 00000000 00:00 0 
7ff2b59ee000-7ff2b5bec000 rw-p 00000000 00:00 0 
7ff2b5bec000-7ff2b5bee000 ---p 00000000 00:00 0 
7ff2b5bee000-7ff2b5dee000 rw-p 00000000 00:00 0 
7ff2b5dee000-7ff2b5df1000 ---p 00000000 00:00 0 
7ff2b5df1000-7ff2b5eef000 rw-p 00000000 00:00 0 
7ff2b5eef000-7ff2b5ef2000 ---p 00000000 00:00 0 
7ff2b5ef2000-7ff2b61f0000 rw-p 00000000 00:00 0 
7ff2b61f0000-7ff2b63f0000 rw-p 00000000 00:00 0 
7ff2b63f0000-7ff2b65f0000 rw-p 00000000 00:00 0 
7ff2b65f0000-7ff2b65f3000 ---p 00000000 00:00 0 
7ff2b65f3000-7ff2b66f1000 rw-p 00000000 00:00 0 
7ff2b66f1000-7ff2b66f4000 ---p 00000000 00:00 0 
7ff2b66f4000-7ff2b67f2000 rw-p 00000000 00:00 0 
7ff2b67f2000-7ff2b67f5000 ---p 00000000 00:00 0 
7ff2b67f5000-7ff2b6af3000 rw-p 00000000 00:00 0 
7ff2b6af3000-7ff2b6af6000 ---p 00000000 00:00 0 
7ff2b6af6000-7ff2b6bf4000 rw-p 00000000 00:00 0 
7ff2b6bf4000-7ff2b6bf7000 ---p 00000000 00:00 0 
7ff2b6bf7000-7ff2b6ef5000 rw-p 00000000 00:00 0 
7ff2b6ef5000-7ff2b70f5000 rw-p 00000000 00:00 0 
7ff2b70f5000-7ff2b70f8000 ---p 00000000 00:00 0 
7ff2b70f8000-7ff2b71f6000 rw-p 00000000 00:00 0 
7ff2b71f6000-7ff2b71f9000 ---p 00000000 00:00 0 
7ff2b71f9000-7ff2b72f7000 rw-p 00000000 00:00 0 
7ff2b72f7000-7ff2b72fa000 ---p 00000000 00:00 0 
7ff2b72fa000-7ff2b75f8000 rw-p 00000000 00:00 0 
7ff2b75f8000-7ff2b75fb000 ---p 00000000 00:00 0 
7ff2b75fb000-7ff2b76f9000 rw-p 00000000 00:00 0 
7ff2b76f9000-7ff2b76fc000 ---p 00000000 00:00 0 
7ff2b76fc000-7ff2b77fa000 rw-p 00000000 00:00 0 
7ff2b77fa000-7ff2b77fd000 ---p 00000000 00:00 0 
7ff2b77fd000-7ff2b78fb000 rw-p 00000000 00:00 0 
7ff2b78fb000-7ff2b78fe000 ---p 00000000 00:00 0 
7ff2b78fe000-7ff2b79fc000 rw-p 00000000 00:00 0 
7ff2b79fc000-7ff2b79ff000 ---p 00000000 00:00 0 
7ff2b79ff000-7ff2b7cfd000 rw-p 00000000 00:00 0 
7ff2b7cfd000-7ff2b7d00000 ---p 00000000 00:00 0 
7ff2b7d00000-7ff2b7dfe000 rw-p 00000000 00:00 0 
7ff2b7dfe000-7ff2b7e01000 ---p 00000000 00:00 0 
7ff2b7e01000-7ff2b7eff000 rw-p 00000000 00:00 0 
7ff2b7eff000-7ff2b7f02000 ---p 00000000 00:00 0 
7ff2b7f02000-7ff2b8000000 rw-p 00000000 00:00 0 
7ff2b8000000-7ff2b8021000 rw-p 00000000 00:00 0 
7ff2b8021000-7ff2bc000000 ---p 00000000 00:00 0 
7ff2bc000000-7ff2bc2ec000 rw-p 00000000 00:00 0 
7ff2bc2ec000-7ff2c0000000 ---p 00000000 00:00 0 
7ff2c0000000-7ff2c0021000 rw-p 00000000 00:00 0 
7ff2c0021000-7ff2c4000000 ---p 00000000 00:00 0 
7ff2c4000000-7ff2c4021000 rw-p 00000000 00:00 0 
7ff2c4021000-7ff2c8000000 ---p 00000000 00:00 0 
7ff2c8000000-7ff2c9c25000 rw-p 00000000 00:00 0 
7ff2c9c25000-7ff2cc000000 ---p 00000000 00:00 0 
7ff2cc000000-7ff2cc860000 rw-p 00000000 00:00 0 
7ff2cc860000-7ff2d0000000 ---p 00000000 00:00 0 
7ff2d0000000-7ff2d0021000 rw-p 00000000 00:00 0 
7ff2d0021000-7ff2d4000000 ---p 00000000 00:00 0 
7ff2d4000000-7ff2d4021000 rw-p 00000000 00:00 0 
7ff2d4021000-7ff2d8000000 ---p 00000000 00:00 0 
7ff2d8000000-7ff2d82bf000 rw-p 00000000 00:00 0 
7ff2d82bf000-7ff2dc000000 ---p 00000000 00:00 0 
7ff2dc000000-7ff2dc021000 rw-p 00000000 00:00 0 
7ff2dc021000-7ff2e0000000 ---p 00000000 00:00 0 
7ff2e0000000-7ff2e4000000 rw-p 00000000 00:00 0 
7ff2e4000000-7ff2e4026000 rw-p 00000000 00:00 0 
7ff2e4026000-7ff2e8000000 ---p 00000000 00:00 0 
7ff2e8000000-7ff2e8001000 r--s 00003000 fd:00 524770                     /home/jasna/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.3.72/916d54b9eb6442b615e6f1488978f551c0674720/kotlin-stdlib-jdk8-1.3.72.jar
7ff2e8001000-7ff2e8002000 r--s 0000b000 fd:00 525289                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android/zipflinger/4.1.1/d180e411f311f3caa30881c252608c683f9ac4c5/zipflinger-4.1.1.jar
7ff2e8002000-7ff2e8003000 r--s 00003000 fd:00 525287                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android/signflinger/4.1.1/cdd05907eeea0e73f34a6c3fa5d052b0a692af20/signflinger-4.1.1.jar
7ff2e8003000-7ff2e8004000 r--s 00003000 fd:00 525285                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-test-api/4.1.1/747e0ea385f096e90a6b28795cc91d8cbfd8f908/builder-test-api-4.1.1.jar
7ff2e8004000-7ff2e8007000 r--s 0000a000 fd:00 525284                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-model/4.1.1/cbe89c1c2873a02ab94e83969fe8204b64bb25d5/builder-model-4.1.1.jar
7ff2e8007000-7ff2e800c000 r--s 0001f000 fd:00 525283                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle-api/4.1.1/14e2dac1e40311268142e6832b1912ed4733393/gradle-api-4.1.1.jar
7ff2e800c000-7ff2e800d000 r--s 00003000 fd:00 525281                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/crash/27.1.1/b2fc59fcb161d0d36b3e680426cf4cbf3bfad9ee/crash-27.1.1.jar
7ff2e800d000-7ff2e8014000 r--s 0009e000 fd:00 525280                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aapt2-proto/4.1.1-6503028/93b50995e3d5b697768d988b5a7f9247e6fff112/aapt2-proto-4.1.1-6503028.jar
7ff2e8014000-7ff2e8030000 r--s 0015b000 fd:00 525279                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools/sdk-common/27.1.1/4f2de626b50906f1f6fa2752d349fa859a639447/sdk-common-27.1.1.jar
7ff2e8030000-7ff2e8033000 r--s 00028000 fd:00 525278                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-model/27.1.1/513f1022477b4c5198605bb1559bfd8d5919eb13/lint-model-27.1.1.jar
7ff2e8033000-7ff2e8034000 r--s 00004000 fd:00 525277                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-gradle-api/27.1.1/22a44207f4a8e49fecd52946f11de660131ddeb2/lint-gradle-api-27.1.1.jar
7ff2e8034000-7ff2e8038000 r--s 0002e000 fd:00 525276                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/manifest-merger/27.1.1/141784a169d25cf45bfcfbd9cd2549202e70c1dd/manifest-merger-27.1.1.jar
7ff2e8038000-7ff2e803e000 r--s 0006f000 fd:00 525274                     /home/jasna/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aaptcompiler/4.1.1/d4b1384b33be0dae7ce7c8037d27cc25d6e745af/aaptcompiler-4.1.1.jar
7ff2e803e000-7ff2e803f000 r--s 00003000 fd:00 525697                     /home/jasna/.gradle/caches/jars-8/59e59dc56d3056ed4cc58722abfc298b/proj.jar
7ff2e803f000-7ff2e8040000 r--s 00003000 fd:00 525648                     /home/jasna/.gradle/caches/jars-8/b7a5c22b3bf44ca573634d1ccf04f096/cp_proj.jar
7ff2e8040000-7ff2e8041000 r--s 00000000 fd:00 525647                     /home/jasna/.gradle/caches/jars-8/4ba0d4e7700aea3c57745305cabf0ef5/settings.jar
7ff2e8041000-7ff2e80bb000 r--s 01104000 07:0d 876                        /snap/android-studio/98/android-studio/jre/lib/tools.jar
7ff2e80bb000-7ff2e80c2000 r--s 00000000 fd:00 920869                     /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7ff2e80c2000-7ff2e80c5000 ---p 00000000 00:00 0 
7ff2e80c5000-7ff2e81c3000 rw-p 00000000 00:00 0 
7ff2e81c3000-7ff2e81c8000 r--s 000a3000 07:0d 835                        /snap/android-studio/98/android-studio/jre/jre/lib/jsse.jar
7ff2e81c8000-7ff2e81cb000 ---p 00000000 00:00 0 
7ff2e81cb000-7ff2e84c9000 rw-p 00000000 00:00 0 
7ff2e84c9000-7ff2e84d1000 r-xp 00000000 07:0d 755                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libmanagement.so
7ff2e84d1000-7ff2e84d2000 r--p 00007000 07:0d 755                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libmanagement.so
7ff2e84d2000-7ff2e84d3000 rw-p 00008000 07:0d 755                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libmanagement.so
7ff2e84d3000-7ff2e84d5000 r--s 00010000 fd:00 3017009                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-api-builders-6.5.jar
7ff2e84d5000-7ff2e84e9000 r--s 0014c000 fd:00 3015352                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-instant-execution-6.5.jar
7ff2e84e9000-7ff2e84ea000 r--s 00005000 fd:00 3015290                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-profile-6.5.jar
7ff2e84ea000-7ff2e84ec000 r--s 00003000 fd:00 3015294                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-native-6.5.jar
7ff2e84ec000-7ff2e84f0000 r--s 00017000 fd:00 3015361                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-native-6.5.jar
7ff2e84f0000-7ff2e84f1000 r--s 00001000 fd:00 3017105                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/opentest4j-1.2.0.jar
7ff2e84f1000-7ff2e84f4000 r--s 0001b000 fd:00 3017077                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-launcher-1.6.0.jar
7ff2e84f4000-7ff2e84f9000 r--s 00026000 fd:00 3017075                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-engine-1.6.0.jar
7ff2e84f9000-7ff2e84fb000 r--s 00016000 fd:00 3017076                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-commons-1.6.0.jar
7ff2e84fb000-7ff2e84fc000 r--s 00000000 fd:00 3017104                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/apiguardian-api-1.1.0.jar
7ff2e84fc000-7ff2e84fd000 r--s 00003000 fd:00 3017008                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-junit-platform-6.5.jar
